"","","International  Institute  of  Theravadha
7"
"","","(Incorporation)"
"","(c)","to make, draw, accept, discount, endorse, negotiate,"
"","","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","","promissory  notes  and  other  negotiable  instruments"
"","","and to open, operate and close accounts in any banks;"
"5","(d)","to invest any funds not immediately required for the"
"","","purposes of the body corporate in such manner as the"
"","","Committee may determine;"
"","(e)","to undertake, accept, execute, perform and administer"
"","","any lawful trust or any real or personal property with"
"10","","a  view  to  promoting  the  objects  of  the  Body"
"","","corporate;"
"","(f)","to appoint, employ, dismiss or terminate the services"
"","","of  officers  and  servants  of  the  body  corporate  and"
"","","exercise  disciplinary  control  over  them  and  to  pay"
"15","","them such salaries, allowances and gratuities as may"
"","","be determined by the Body corporate; and"
"","(g)","to do all other things as are necessary or expedient"
"","","for the proper and effective carrying out the objects"
"","","of the Body corporate."
