"","International  Institute  of  Theravadha
11",""
"","(Incorporation)",""
"","20.
(1) The seal of the body corporate shall not be affixed","Seal  of  the"
"","","body"
"","to any instrument whatsoever, except in the presence of  two",""
"","","corporate"
"","members  of  the  Board  who  shall  sign  their  names  to  the",""
"","instrument in token of their presence and such signing shall",""
"5","be independent of the signing of any person as a witness.",""
"","(2) The seal of the body corporate shall be in the custody",""
"","of an office bearer of the Board as may be decided by such",""
"","Board.",""
"","21.
(1)
If  upon  the  dissolution  of  the  body  corporate","Property"
"","","remaining  on"
"10","there  remains  after  the  satisfaction  of  all  its  debts  and",""
"","","dissolution"
"","liabilities, any property whatsoever, such property shall not",""
"","be  distributed  among  the  members  of  the  body  corporate,",""
"","but  shall  be  given  or  transferred  to  any  other  institution",""
"","having objects similar to those of the body  corporate, and",""
"15","which is by the rules thereof, prohibited from distributing",""
"","any income or property among its members.",""
"","(2) For the purpose of this subsection (1) the appropriate",""
"","institution shall be determined by the members of the body",""
"","corporate  immediately  before  the  dissolution  at  a  general",""
"20","meeting by the majority of votes of the members present.",""
"","22.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"","affect the rights of the Republic or of any body politic or",""
"","","Republic  and"
"","corporate.",""
"","","others"
"","23.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"25","Sinhala and the Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency"
