"","less than two thirds of the members present and voting, to",""
"","make rules, not inconsistent with the provisions of this Act or",""
"","any other written law, for all or any of the following matters:–",""
"25","(a)","the  classification  of  membership,  admission,"
"","","withdrawal, expulsion or resignation of members"
"","","and fees payable by members;"
"","(b)","number  of  office  bearers  of  the  body  corporate,"
"","","executive  board,  senate  council  and  disciplinary"
"30","","committee and qualifications and disqualifications"
"","","to be a members of such institutes;"
