"","Act, No. 5 of 2016",""
"6.","In this Act—","Interpretation."
"","“activities of any militant terrorist group” means",""
"","any act which is defined as a “terrorist act” in",""
"","the  Convention  on  the  Suppression  of",""
"","Terrorist Financing Act, No. 25 of 2005, as",""
"","amended by Act, No. 3 of 2013;",""
"","“disadvantaged person” means a person who was",""
"","unable to pursue his rights in a court in which",""
"","he was by law enabled to pursue such rights,",""
"","as  a  result  of  the  circumstances  which",""
"","prevailed due to the activities of any militant",""
"","terrorist group during the period commencing",""
"","on May 1st, 1983 and ending on May 18th,",""
"","2009.",""
"7.","","Sinhala  text  to"
"","In the event of any inconsistency between the Sinhala",""
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
