"","Njrpa  fhzp  Mizf;FO
24",""
"","(2)  Mizf;FOtpdhy;  Mf;fg;gl;l  tpjp  xt;nthd;Wk;",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;",""
"","mj;jifa  ntspaPl;Lj; 
Njjpad;W  my;yJ  mjpy;
;",""
"","Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa  gpe;jpa  Njjpad;W",""
"5","eilKiwf;F  tUjYk;  Ntz;Lk;.",""
"","32.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahfj;  Njitg;","nghUs;"
"","","Nfhly;"
"","gLj;jpdhnyhopa-",""
"","""mikr;rh;""  vd;gJ>  murpayikg;gpd;  44  Mk;  kw;Wk;",""
"","45  Mk;  cWg;Giufspd;fPo;  ,r;rl;lj;jpd;  tplag;",""
"10","nghUs;  ve;j  mikr;rUf;F  Fwpj;jspf;fg;gL",""
"","fpd;wNjh  me;j  mikr;rh;  vdg;  nghUs;gLk;@",""
"","""FbapUg;ghsh;""  vd;gJ>  jdJ  nrhe;jf;  fzf;fpd;",""
"","kPjhapDQ;rhp  my;yJ 
NtnwthpdJk;  Kf",""
"","tuhfthapQ;rhp> 
vitNaDk; 
tsTfspy;",""
"15","FbapUf;fpd;w  my;yJ  mjd;  nghWg;ig>",""
"","Kfhikia  my;yJ  fl;Lg;ghl;ilf;  nfhz;Ls;s",""
"","MnshUth;  vdg;  nghUs;gLk;@  Mdhy;  jq;fp",""
"","apUg;gtnuhUtiu  cs;slf;fhJ@",""
"","""tsTfs;""  vd;gJ>  VNjDk;  fl;blj;Jld;  Nrh;e;j",""
"20","VNjDk;  fhzp  my;yJ  mjd;NkYs;s  fl;blj;jpd;",""
"","ghfk;  vdg;  nghUs;gLk;@  mj;Jld;",""
"","""vOj;jpyhdit""  vd;gjDs;  ,yj;jpudpay;  Kiwapy;",""
"","cUthf;fg;gl;l  Mtzq;fs;  cs;slq;Fjy;  Ntz;",""
"","Lk;.",""
"25","33.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;F  ,ilNa","xt;thik"
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa",""
"","","tplaj;jpy;"
"","NkNyhq;fp  epw;wy;  Ntz;Lk;.",""
"","","rpq;fs  ciu"
