"","Njrpa  fhzp  Mizf;FO
15"
"","gzp  ifaspf;fg;gLfpd;wNjh  mt;tYtyh;  my;yJ Copah;"
"","Mizf;FOtpd;  gzpg;Gf;fSf;fika  mtw;iwg;  gpuNahfpj;"
"","jy;>  Ghpjy;  my;yJ  epiwNtw;WjYk;  Ntz;Lk;."
"","(5)  gpd;tUk;  re;jh;g;gq;fspy;  mikr;rh;>  Mizf;FO"
"5","Tldhd  fye;jhNyhridapd;  Nghpy;>  gzpg;ghsiug;"
"","gjtpapypUe;J  ePf;fyhk;-"
"","(m) mth;>  ,r;rl;lj;jpd;fPohd  mtuJ  jj;J"
"","tq;fis>  flikfis  my;yJ  gzpfis"
"","gpuNahfpg;gjw;F>  Ghptjw;F  my;yJ  epiw"
"10","Ntw;Wtjw;F  epue;jukhf  ,ayhjtuhfthpd;@"
"","(M) mth;>  Mizf;FOtpd;  mgpg;gpuhaj;jpy;>"
"","Nkhrbahd  my;yJ 
rl;ltpNuhjkhd"
"","jd;ikiaf;nfhz;l  my;yJ  Mizf;FOtpd;"
"","eyd;fSf;F  gq;fk;  tpistpf;fpd;w  VNjDk;"
"15","nraiyr;  nra;jpUg;gpd;@  my;yJ"
"","(,) Mizf;FOtpdhy;  toq;fg;gl;l  vitNaDk;"
"","gzpg;Gf;fSf;F  ,zq;fpnahOf  mth;"
"","jtwpapUg;gpd;."
"","(6)  gzpg;ghshpd;  gjtpahdJ  ,wg;G> 
(5)  Mk;"
"20","cl;gphptpd;fPo;  gjtpapypUe;J  mfw;wg;gLjy;  my;yJ"
"","mj;jifa  gjtpia  tfpg;gthpdhy;  mJrhh;gpy;  mikr;rUf;F"
"","Kfthpapl;lDg;gg;gl;l  fbjj;jpd;  %ykhf  gjtptpyfy;"
"","vd;gtw;wpd;%yk;  twpjhjy;  Ntz;Lk;."
"","(7)  gzpg;ghshpd;  gjtpapy;  VNjDk;  ntw;wplk;  Vw;gbd;>"
"25","mikr;rh;>  Mizf;FOTldhd  fye;jhNyhridapd;  Nghpy;"
"","(1)  Mk;  cl;gphptpd;fPo;  epakdnkhd;W  nra;ag;gLk;tiu"
"","gzpg;ghshpd;  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfis"
"","gpuNahfpg;gjw;Fk;>  Ghptjw;Fk;  kw;Wk;  epiwNtw;Wtjw;Fnkd"
"","Mizf;FOtpd; 
epakpf;fg;gl;l  cWg;gpdnuhUtiu"
"30","epakpf;fyhk;."
