"8A",""
"III ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.09",""
"பகுதி III - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.09",""
"காணி 
எ(cid:8076)த்(cid:8080)க் 
ெகாள்ளல் 
பணிகைளப்  (cid:8088)ர்த்தி","1964 ஆம் ஆண்(cid:8074)ன் 28 ஆம் இலக்க காணி எ(cid:8076)த்தற்"
"ெசய்வதற்காக 
(229 
ச.மீ.);  விஸ்தீரணம்: 
0.0229","(தி(cid:8094)த்தம்) சட்டத்தினால் தி(cid:8094)த்தப்பட்டவாறான"
"ெஹக்டயார்.","காணி எ(cid:8076)த்தற் சட்டம் (அத்தியாயம் 460)"
"3
7. (cid:8080)ண்(cid:8076) இல. 232","7 ஆம் பிாிவின் கீழான அறிவித்தல்"
"காணியின்  ெபயர்  :  க(cid:8076)ல்லெபாத்தவத்த;  விபரம்  :",""
"(cid:8106)ட்(cid:8076)த்ேதாட்டம்; 
உாிைம 
ேகா(cid:8094)ேவார்: 
அரசு;","என(cid:8080) இல.: 4/1/ඉ/අත්පත්/99/2017."
"(cid:8080)ண்(cid:8076)  இல.  13  இன்  ஒ(cid:8094)  பகுதி,  காணி  எ(cid:8076)த்தற்",""
"","காணி மற்(cid:8096)ம் காணி அபிவி(cid:8094)த்தி அைமச்சின்"
"சட்டத்தின்  38  ஆம்  பிாிவின்  காப்(cid:8087)வாசகம்  (அ)  வின்",""
"","இல.: 4-3/3/2017/NRD/454."
"கீழ்  எ(cid:8076)க்கப்பட்ட(cid:8080);  ஆரம்ப  உாிைம  ேகா(cid:8094)பவர் 
:",""
"ெகான்ெபால  விதாேனலாேக 
சந்திரதாஸ 
ெகான்","ஒ(cid:8094) 
பகிரங்கத் 
ேதைவக்கு 
ேவண்(cid:8074)யதான 
கீழ்க்"
"ெபால, 
காணி  எ(cid:8076)த்(cid:8080)க்  ெகாள்ளல் 
பணிகைளப்","கா(cid:8078)ம்  காணிைய  எ(cid:8076)த்(cid:8080)க்  ெகாள்ள  அரசாட்சியார்"
"(cid:8088)ர்த்தி  ெசய்வதற்காக 
(497  ச.  மீ.);  விஸ்தீரணம் 
:","எண்ணியி(cid:8094)க்கிறார்கள் என்பைத 1964 ஆம் ஆண்(cid:8074)ன்"
"0.0497 ெஹக்டயார்.","28  ஆம் 
இலக்க 
காணி 
எ(cid:8076)த்தற் 
(தி(cid:8094)த்தம்)"
"3","சட்டத்தினால்  தி(cid:8094)த்தப்பட்டவாறான  காணி  எ(cid:8076)த்தற்"
"8. (cid:8080)ண்(cid:8076) இல. 233",""
"","சட்டத்தின் 
(அத்தியாயம் 
460) 
7  ஆம் 
பிாிவின்"
"காணியின்  ெபயர்  :  க(cid:8076)ல்லெபாத்தவத்த;  விபரம்  :",""
"","(1)  ஆம்  உட் 
பிாிவின் 
கீழ் 
நான்  இத்தால்"
"(cid:8106)ட்(cid:8076)த்ேதாட்டம்; 
உாிைம 
ேகா(cid:8094)ேவார்: 
அரசு;",""
"","அறிவிக்கின்ேறன்."
"(cid:8080)ண்(cid:8076)  இல.  13  இன்  ஒ(cid:8094)  பகுதி,  காணி  எ(cid:8076)த்தற்",""
"சட்டத்தின்  38  ஆம்  பிாிவின்  காப்(cid:8087)வாசகம்  (அ)  வின்",""
"","எ(cid:8076)த்(cid:8080)க் ெகாள்ளவி(cid:8094)க்கும் காணியின் விபரம் :"
"கீழ்  எ(cid:8076)க்கப்பட்ட(cid:8080);  ஆரம்ப  உாிைம  ேகா(cid:8094)பவர் 
:",""
"","வ
டேமல் 
மாகாணம், 
கு(cid:8094)நாகல் 
மாவட்டம்,"
"ெகான்ெபால  விதாேனலாேக 
சந்திரதாஸ 
ெகான்",""
"ெபால, ேவராகிய (cid:8080)ண்(cid:8076),  காணி எ(cid:8076)த்(cid:8080)க் ெகாள்ளல்","மல்லவப்பிட்(cid:8074) 
பிரேதச 
ெசயலாளர் 
பிாிவில்,"
"பணிகைளப்  (cid:8088)ர்த்தி  ெசய்வதற்காக 
(10 
ச.  மீ.);","இல.  713 
-  ெமஹிஎல்ல  வடக்கு  கிராம  அ(cid:8100)வலர்"
"விஸ்தீரணம்: 0.0010 ெஹக்டயார்.","பிாிவில்,  ெமஹிஎல்ல  கிராமத்தில்  அைமந்(cid:8080)ள்ள,  நில"
"","அளைவயாளர் 
நாயகத்தினால் 
தயாாிக்கப்பட்ட"
"ே
மற்குறித்த 
காணிக்கு 
உாித்(cid:8080)ப் 
ேபசுகின்ற","2019.09.25  ஆந் 
திகதிய 
420202  ஆம்  இலக்க"
"சகல(cid:8094)ம்  தாமாக  அல்ல(cid:8080)  (cid:8089)ைறப்ப(cid:8074)  எ(cid:8104)த்(cid:8080)  (cid:8090)லம்","கடத்திரல்  வைரபடத்தில் 
(ெதாகுதி  இல.  07,  தாள்"
"","இல.  4)  (cid:8080)ண்(cid:8076)  இல.  140,  141,  142,  143,  145,  146,"
"அதிகாரமளிக்கப்பட்ட காாியக்காரர் (cid:8090)லமாக 2020 ஆம்",""
"ஆண்(cid:8076)  மாச்சு  மாதம்  12  ஆந்  திகதி  (cid:8089).ப.  10.00","148, 
150, 
151, 
152, 
153  மற்(cid:8096)ம் 
155  எனக்"
