"பகுதி III - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.09",""
"08. (cid:8080)ண்(cid:8076) இல. 171","13. (cid:8080)ண்(cid:8076) இல. 182"
"காணியின் ெபயர் : க(cid:8076)ல்லெபாத்த; விபரம்: வயல்;","காணியின்  ெபயர் 
:  க(cid:8076)ல்லெபாத்த;  விபரம் 
:"
"உாிைம ேகா(cid:8094)ேவார்: அரசு; (cid:8080)ண்(cid:8076) இல. 31 இன் ஒ(cid:8094)","வயல்;  உாிைம  ேகா(cid:8094)ேவார்:  அரசு;  (cid:8080)ண்(cid:8076)  இல.  39"
"பகுதி,  காணி  எ(cid:8076)த்தற்  சட்டத்தின்  38  ஆம்  பிாிவின்","இன்  ஒ(cid:8094)  பகுதி,  காணி  எ(cid:8076)த்தற்  சட்டத்தின்  38  ஆம்"
"காப்(cid:8087)வாசகம்  (அ)  வின்  கீழ்  எ(cid:8076)க்கப்பட்ட(cid:8080);  ஆரம்ப","பிாிவின் காப்(cid:8087)வாசகம் (அ) வின் கீழ் எ(cid:8076)க்கப்பட்ட(cid:8080);"
"உாிைம  ேகா(cid:8094)பவர் 
:  ேத(cid:8074)க்  ெகாள்ள  (cid:8089)(cid:8074)யா(cid:8080),","ஆரம்ப உாிைம ேகா(cid:8094)பவர்: ேத(cid:8074)க் ெகாள்ள (cid:8089)(cid:8074)யா(cid:8080),"
"ஆர். (cid:8074). திலகரத்ன அ(cid:8082)பவிக்கின்றார், காணி எ(cid:8076)த்(cid:8080)க்","ேப(cid:8094)  (cid:8081)ரயலாேக  ஆாியரத்ன,  அ(cid:8082)பவிக்கின்றார்,"
"ெகாள்ளல் 
பணிகைளப் 
(cid:8088)ர்த்தி 
ெசய்வதற்காக;","காணி 
எ(cid:8076)த்(cid:8080)க் 
ெகாள்ளல் 
பணிகைளப்  (cid:8088)ர்த்தி"
"(447 ச. மீ.) விஸ்தீரணம் : 0.0447 ெஹக்டயார்.","ெசய்வதற்காக; 
(79  ச.  மீ.)  விஸ்தீரணம் 
:  0.0079"
"","ெஹக்டயார்."
"0
9. (cid:8080)ண்(cid:8076) இல. 174",""
