"","16","wêlrK ixúOdk ^ixfYdaOk&"
"","wmrdO","33' ^1& wud;Hjrhd úiska ksfhda. u.ska kshu"
"","wêlrK",""
"","","lrkq ,eìh yels hï jerÈ iïnkaOfhka iEu"
"","n,h",""
"","","m%d:ñl  wêlrKhlg  u  wkkH  uq,a  wmrdO"
"","","wêlrK n,h ;sìh hq;= w;r wud;Hjrhd úiska"
"5","","ta ksfhda.fha tla tla jro iïnkaOfhka jk"
"","","iSudjka""  iSud  lsÍï  iy  fldkafoais  ksYaÑ;j"
"","","olajkq ,eìh yels h'"
"","","^2& hï m%{ma;shl úêúOdk fyda ta hgf;a"
"","","idok ,o hï wkq kS;shl úêúOdk W,a,x>kh"
"10","","lrñka  isÿ  lrk  ,oehs  lshkq  ,nkakd  jQ  o"
"","","wêlrK n,h m%d:ñl wêlrKh fj; mjrkq"
"","",",en we;a;d jQ o ish¨ jerÈ iïnkaOfhka ;ks"
"","","iy wkkH wêlrK n,h m%d:ñl wêlrKj,g"
"","",";sìh hq;= h'"
"15","","^3& fï j.ka;sfha i`oyka lsisjlska"" ^1& jk"
"","","Wmj.ka;sfha ksYaÑ;j i`oyka lrk ,o hï jrola"
"","","i`oyd  mj;ajkq  ,enQ  kvq  úNd.hlska  miqj"
"","","jrolre njg ;SrKh lrkq ,enQ hï ;eke;a;l="
"","","jrolre  lsÍfuka  iy    Tyqg    o`vqjï    kshu"
"20","","lsÍfukaa ufyia;%d;ajrhl= j<lajkq fkd,eìh"
"","","hq;= h'"
"","wdrjq,a","34' ^1& hï isú,a kvq lghq;a;la fyda ldrKhla"
"","iu:lrKh",""
"","","m%d:ñl wêlrKhl mjrkq ,nk wjia:djl §"""
"","i`oyd jk",""
"","j.lSu","ta kvqfõ úksYaphldrjrhd bÈßfha fmkS isàu"
"25","","i`oyd md¾Yajhka le`oùu iy iqÿiq wjia:dj, §"
"","","mÍlaIK  fyda  úNd.  wdrïN  lsÍug  fmr  ta"
"","","md¾Yajhka fíreïlrKhlg t<öug fm<Uùug"
"","","iEu  W;aidyhla  u  .ekSu  ta  wêlrKfha"
"","","úksYaphldrjrhdf.a  ld¾hh  úh  hq;=  h'  ta"
"30","","md¾Yajhka fíreïlrKhg tl`. jk wjia:djl"
"","","§"" tlS fíreïlrKh jd¾;d.; lrkq ,eìh hq;="
"","","w;r tys md¾Yajhka úiska tlS jd¾;djg w;aika"
