"","[Certified on 08th August, 2007]",""
"L.D.—O. 11/2007.","",""
"","AN ACT TO AMEND THE JUDICATURE ACT, NO. 2 OF 1978",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Judicature (Amendment)","Short  title  and"
"","","date  of  opera-"
"Act, No. 31 of 2007 and shall come into operation on such","",""
"","","tion."
"date as the Minister may appoint by Order published in the","",""
"Gazette.","",""
"2.","Section  4  of  the  Judicature  Act,  No.  2  of  1978  is","Amendment  of"
"","","section  4  of  Act"
"hereby amended by the substitution for the words “not more","",""
"","","No.2  of  1978."
"than forty Judges.” of the words “not more than sixty Judges.”.","",""
"","","Sinhala  text  to"
"3.","In the event of any inconsistency between the Sinhala",""
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","inconsistency."
