"4A","I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'11'26"
"",";jpupif - mjp tpNr\khdJ - 2019.11.26
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"15.","ghz;rhiy>  rpw;Wz;br;rhiy  khtl;lr;  nrayhsupdhy;  mjd;  rhu;ghf  toq;fg;gl;l  cupknkhd;wpd;"
"","mjpfhuj;Jldd;wpAk; mj;jifa cupkj;jpy; Fwpg;gpl;Ls;s epge;jidfSf;F ,zq;Fjyd;wpAk; thbg; gpuNjrj;jpDs; 7"
"","Mk;  ge;jp  xoq;Ftpjpapd;  fPo;  me;j  Nehf;fj;jpw;nfd  xJf;fg;gl;l  VNjDk;  ,lj;jpy;  Ms;  vtUk;  ghz;rhiy>"
"","rpw;Wz;br;rhiy my;yJ czT jahupf;Fk; ,lk;> czT tpLjp> jhdrhiy epWTjNyh my;yJ elj;JjNyh MfhJ."
"","xt;nthU cupkKk; itj;jpa mjpfhupapd; my;yJ mj;jifa kUj;Jt mYtyupdhy; mjpfhukspf;fg;gl;l NtW vtNuDk;"
"","mYtyupd; tpjg;Giuapd; kPJ fl;lzk; vJTkpd;wp tpepNahfpf;fg;gly; Ntz;Lk;."
"16.","thbg;  gpuNjrj;jpw;Fs;  cs;s  rfy  ghz;rhiyfSk;>  rpw;Wz;br;rhiyfs;>  czT  jahupf;Fk;  ,lq;fs;>  czT  tpLjp"
"","kw;Wk; jhdrhiy kw;Wk; mq;Fs;s midj;J jsghlq;fs;> cgfuzq;fs; Rj;jkhfTk; RfhjhukhfTk; itj;jpUj;jy;"
"","Ntz;Lk;."
"17.","thbg;  gpuNjrj;jpw;Fs;  tpw;gidf;Nfh  my;yJ  NtW  fhuzj;jpw;fhfNth  fhl;rpg;gLj;jg;gl;bUf;Fk;  my;yJ"
"","itf;fg;gl;bUf;Fk; midj;J Nff; tiffs;> ,dpg;G gz;lq;fs; kw;Wk; rikj;j czT tiffs; itj;jpa mjpfhupapdhy;"
"","my;yJ nghJ Rfhjhug; gupNrhjfuhy; jpUg;jpg;gLk; tifapy; <f;fs; cl;Gfhj tifapy; rupahd Kiwapy; fz;zhbf;"
"","fhg;gfj;jpDs; itj;jy; Ntz;Lk;."
"18.","NjePu;> Nfhg;gp> ghy; my;yJ VjhtJ czT tif my;yJ ghdk; vd;gtw;wpd; fopTfisNah> rikay; nra;Ak; NghJ"
"","vQ;Rk; fopTfisNah> NtW fopTg; nghUl;fisNah> jiuapy; my;yJ epyj;jpy; vwpjy; MfhJ. mj;jifa fopTg;"
"","nghUl;fs;  vy;yhk;  19  MtJ  xOq;F  tpjpapd;  fPo;  Vw;ghL  nra;ag;gl;Ls;sthwhd  VNjDk;  nfhs;fyd;  xd;wpy;"
"",",lg;gLjy; Ntz;Lk;. mj;Jld; fopTg;nghUl;fs; kPjpahftpUf;Fk; ghy; my;yJ mfw;wg;gLk; nghUl;fs; vitNaDk;"
"","thbg;  gpuNjrj;jpDs;  my;yJ  mz;ikapypUf;Fk;  epyj;jpy;  tPrpapUg;gJ  fz;Lgpbf;fg;gl;lhy;  mt;tplj;jpd;"
"","nrhe;jf;fhuupdhy; my;yJ gpujhd FbapUg;ghsupdhy; mt;tplj;jpy; ghz;rhiy> rpw;Wz;br;rhiy> czT jahupf;Fk;"
"",",lk;>  czT  tpLjp  my;yJ  jhdrhiy  vd;tw;wpy;  xd;whf  ,Uf;Fkplj;J  cupkk;  ngw;wtu;  %yk;  mj;jifa  jtW"
"","ePbg;gij jLg;gjw;F cupa tpopg;Gf; ftdj;Jld; nrayhw;wpdhnudTk; vy;yh Kw;fhg;Gk; vLj;jhnudTk; kw;Wk;"
"","vz;gpj;jhyd;wp ,t;nthOq;F tpjpapd; Vw;ghLfis kPwpAs;shu;fnsdf; fUjg;gLjy; Ntz;Lk;."
"19.","thbg; gpuNjrj;jpw;Fs; VNjDk; tu;j;jf Nehf;fj;jpw;fhfNth tpahghu Nehf;fj;jpw;fhfNth gad;gLk; rfy ghz;rhiyfs;>"
"","rpw;Wz;br;rhiyfs;  mike;Js;s  midj;J  czT  jahupf;Fkplq;fs;>  czTr;  rhiyfs;>  czT  jhdrhiyfs;"
"","vd;gtw;wpYk; xt;nthU fl;blj;jpYk; my;yJ kidapYk; 112 fd kPw;wUf;Ff; (4 1/ 2 fd mb) Fiwahj fdkhdKs;s"
"","kuj;jhyhd my;yJ cNyhfj;jhyhd fopTj;njhl;b xd;W toq;fg;gl Ntz;baNjhL> me;jf; fopTj; njhl;b mjpy;"
"","fopTfis  NghLk;  my;yJ  mjpypUe;J  fopTfis  mfw;Wk;NghJ  jtpu  ve;  Neuq;fspYk;  kuj;jhyhd  my;yJ"
"","cNyhfj;jhyhd %bapdhy; %lg;gl;bUj;jy; Ntz;Lk;."
