"","5A
I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'11'26"
"",";jpupif - mjp tpNr\khdJ - 2019.11.26
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"24.","thbg; gpuNjrj;jpDs; VNjDk; ghz;rhiy> rpw;Wz;br;rhiy my;yJ czT jahupf;Fk; ,lk;> czT tpLjp vd;gtw;wpy;"
"","nghWg;ghspahf cs;s xUtu; tplaj;Jf;F Vw;g me;jg; ghz;rhiy> rpw;Wz;br;rhiy my;yJ czT jahupf;Fk; ,lk;>"
"","czT tpLjp> jhdrhiy vJthapDk; mjDs; njhw;WNeha; my;yJ njhLif Nehapdhy; gPbf;fg;gl;bUg;gtnudf;"
"","fUjg;gLk; ve;j xUtUf;Fk; thbg; gpuNjrj;jpw;Fs; gpuNtrpf;fNth VjhtJ nghUl;fs; my;yJ czT> ghd tiffs;"
"","tpw;gjpy;> jahupg;gjpy;> tpepNahfpg;gjpy; gq;Fgw;w mDkjpj;jy; MfhJ."
"25.","VNjDk; ghz;rhiy> rpw;Wz;br;rhiy my;yJ czT jahupf;Fk; ,lk;> czT rhiy my;yJ jhdrhiy vd;gtw;wpd;"
"","cupkk;  ngw;wtu;  my;yJ  VjhtnjhU  jq;Fkplj;jpy;  my;yJ  ahj;jpupfu;fspd;  Xa;T  tpLjpapd;  cupikahsu;  my;yJ"
"","jiyik  tjpthsupdhy;  ,e;j  ,lq;fspy;  njhw;WNeha;  my;yJ  njhLif  Nehapdhy;  gPbf;fg;gl;l  vtUk;"
"",",Ug;gjhff; fhZk; gl;rj;jpy; njhw;WNehapdhNyh> njhONehapdhNyh gPbf;fg;gl;ltiuAk; tplaj;jpw;Nfw;g nrhy;yg;gl;l"
"","ghz;rhiy> rpw;Wz;br;rhiy> czT jahupf;Fk; ,lj;jpy;> czT rhiyapy;> jhdrhiy> jq;Fkplk;> ahj;jpupfu;fspd;"
"","Xa;T tpLjp vd;gtw;wpy; ve;jsT fhyg;gFjpahapDk; jq;fpapUg;gjw;F mDkjpj;jy; MfhJ. mj;jifa VNjDk; tstpy;"
"","njhw;WNeha; my;yJ njhONeha; fz;Lgpbf;fg;gLk;NghJ tplaj;jpw;Nfw;g cupkk; ngw;wtu; my;yJ cupikahsu;"
"","my;yJ gpujhd FbapUg;ghsu; ,e;j tplaj;ijg;gw;wp itj;jpa mjpfhupf;F my;yJ nghJ Rfhjhug; gupNrhjfUf;F"
"","my;yJ VNjDk; nghyp]; mjpfhupf;F cldbahf mwptpj;jy; Ntz;Lk;."
"26.","7  MtJ  xOq;F  tpjpapd;  fPo;  ahrfk;  nra;jy;  kw;Wk;  jhdk;  nfhLj;jy;  vd;gtw;wpw;F  xJf;fg;gl;Ls;s  my;yJ"
"","toq;fg;gl;Ls;s VjhtnjhU ,lj;jpy; gzkhfNth NtWtifahfNth Ms; vtUk; thbg; gpuNjrj;jpDs; jhdk;"
"","toq;FjNyh tpepNahfpj;jNyh MfhJ."
"27.","khtl;lr; nrayhsupd; vOj;J%y mDkjpapd;wp Ms; vtUk; thbg; gpuNjrj;jpw;Fs; thz ntbfisf; nfhSj;Jjy;"
"","my;yJ jP MAjk; gad;gLj;jy; vd;gtw;iw Nkw;nfhs;syhfhJ."
"28.","7 MtJ xOq;F tpjp my;yJ 10 MtJ xOq;F tpjpapd; fPo; VjhtJ xU ,lj;jpy; fhl;rpg;gLj;jg;gl;bUf;Fk; VjhtJ"
"","mwptpg;G my;yJ ngau;g;gyif ve;jnthUtuhYk; jfhj tifapy; khw;wNth my;yJ ePf;fNth ,ayhJ."
"29.","khtl;lr; nrayhsu;> itj;jpa mjpfhup> nghJ Rfhjhug; gupNrhjfu; my;yJ vtNuDk; xU nghyp]; mjpfhupapdhy;"
"","gpd;tUtdtw;iwr; nra;jy; rl;lKiwahFjy; Ntz;Lk;."
"","(m)
,k; Kw;Nghe;j xOq;F tpjpfs; vjidAk; eilKiwg;gLj;Jtjw;fhf thbg; gpuNjrj;jpw;Fs; mike;Js;s"
"","VNjDk; fhzpapDs; my;yJ tsTf;Fs; cl;nry;Yjy; @  kw;Wk;"
"","(M)
7  MtJ  xOq;F  tpjpapd;  fPo;  VjhtnjhU  mwptpg;G  my;yJ  ngau;g;gyif  fhl;rpf;F  itg;gjw;fhf  thbg;"
"","gpuNjrj;jpw;Fs; VNjDk; xU fhzpapd; kPJ my;yJ tstpd; kPJ VjhtnjhU J}iz mikj;jy; my;yJ fl;Ljy;"
"","rl;lKiwahFk;."
"30.","khtl;lr; nrayhsu; :"
"","(m)
6 MtJ my;yJ 27 MtJ xOq;F tpjpapd; fPo; jk;khy; toq;fg;gl;l VjhtnjhU mDkjp @"
"","(M)
9 MtJ xOq;F tpjpapd; fPo; toq;fg;gLfpd;w cupkk; @"
"","(,)
15 MtJ xOq;F tpjpapd; fPo; toq;fg;gLfpd;w VjhtnjhU cupkk;."
