"","3A
I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'11'26"
"",";jpupif - mjp tpNr\khdJ - 2019.11.26
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"08.","Neha;fs; guthkw; jLf;Fk; nghUl;L thbg; gpuNjrj;jpDs; mike;Js;s VNjDk; Fsk;> fpzW> ePu;r;Rid my;yJ"
"","e
u
j
Njf;fk; vd;gtw;wpy; FNshupd; ,Ltjw;F  my;yJ VjhtnjhU Fsj;jpid> fpzw;iw> ePu; epiyia %btpLtjw;F"
"","mtrpankd khtl;lr; nrayhsu; my;yJ itj;jpa mjpfhup fUJk; gl;rj;jpy; mt;thW nra;tjw;F jj;JtKilatuhjy;"
"","Ntz;Lk;."
"09.","(1)
7 MtJ xOq;F tpjpapd; fPo;f; Fwpg;gpl;l Nehf;fj;jpw;fhf xJf;fg;gl;l my;yJ Vw;ghL nra;ag;gl;l ,lnkhd;wpy;"
"","khtl;lr; nrayhsupdhy; mjd; rhu;ghf toq;fg;gl;l mDkjpg;gj;jpuj;jpd; mjpfhuj;Jld; md;wpAk; mj;jifa"
"","mDkjpg;gj;jpuj;jpd; epge;jidfSf;F md;wpAk; Ms; vtUk; toq;fg;gl;Ls;s thbg; gpuNjrj;Jf;Fs; ve;jnthU"
"","Nehf;fj;jpw;fhfTk; VNjDk; xU rhtbia my;yJ jw;fhypf my;yJ epuj;juf; fl;llnkhd;wpid my;yJ NtW"
"","miktplj;ij  mikj;jy;  my;yJ  jw;NghJs;s  fl;llnkhd;Wf;F  my;yJ  NtW  miktplj;jpw;Fg;  Gjpjhf"
"","gFjpnahd;wpid ,izj;jy; MfhJ."
"","(2)
xOq;F tpjpapd; 1 MtJ ge;jpf;F Kuzhd tifapy; ,j;jifa rhtbnahd;wpid my;yJ jw;fhypf my;yJ"
"","epuj;juf; fl;llnkhd;wpid my;yJ NtW miktplnkhd;wpid mikj;jy; my;yJ jw;NghJs;s fl;blj;jpw;F"
"","my;yJ  miktplj;jpw;Fg;  Gjpjhf  xU  gFjpia  Nru;j;jhy;  me;  egUf;F  vOj;J  %y  mwptpj;jy;  xd;wpid"
"","toq;fpagpd; mt; mwptpj;jypy; Fwpg;gplg;gl;Ls;s tplaq;fspd; gb Fwpg;gpl;l fhyg;gFjpapy; re;ju;g;gj;jpw;F"
"","Vw;w tifapy; mj;jifa rhtbia my;yJ fl;llj;jpid jw;NghJs;s fl;llj;jpw;F my;yJ miktplj;jpw;F"
"","Gjpjhf Nru;f;fg;gl;l gFjpia mg;Gwg;gLj;JkhW my;yJ mopf;FkhW khtl;lr; nrayhsupdhy; me; egUf;F"
"","cj;jutpLjy; rl;lKiwahdjhjy; Ntz;Lk;."
"","(3)
,t; xOq;F tpjpapd; 2 Mk; ge;jpapd; fPo; mwptpj;jnyhd;wpidg; ngw;Wf; nfhz;l egu; Fwpg;gpl;l fhyg;gFjpf;Fs;>"
"","mt;twptpj;jypy; cs;s cj;juTfSf;fika ,zq;fpnahOfj; jtWk; gl;rj;jpy; my;yJ mJ gw;wpa re;Njfk;"
"","vOk;gl;rj;jpy;> re;ju;g;gj;jpw;F Vw;wthW mj;jifa rhtbapid my;yJ miktplj;jpw;Fg; Gjpjhf Nru;f;fg;gl;l"
"","gFjpapid  mg;Gwg;gLj;Jjy;>  mopj;jy;  khtl;lr;  nrayhsupdhy;  rl;lKiwahjy;  Ntz;Lk;  vd;gJld;"
"","mjid  mg;Gwg;gLj;jy;  my;yJ  cilj;jy;  vd;gtw;wpw;Fj;  Njitahd  $ypahl;fs;>  cgfuzq;fs;  kw;Wk;"
"",",ae;jpu  cgfuzq;fs;  rfpjk;  Fwpg;gpl;l  ,lj;jpw;F  my;yJ  epyj;jpw;F  khtl;lr;  nrayhsu;  cl;  nry;Yjy;>"
"","mg;Gwg;gLj;jy;  my;yJ  mopj;jy;  vd;gtw;wpw;Fj;  Njitahd  midj;J  nray;fSf;Fk;  my;yJ  mjw;F"
"","mtrpakhff; $bathwhd eltbf;iffisr; nra;tJk; my;yJ nra;tpg;gJk; rl;lKiwahjy; Ntz;Lk;."
"10.","Fwpg;gpl;l  kyry$lj;jpy;  my;yJ  kyry$lj;jpw;F  mz;ikapy;  mwptpj;jy;  my;yJ  ngau;g;  gyif  xd;wpd;  %yk;"
"","khtl;lr; nrayhsupdhy; ahj;jpupfu;fspd; ghtidf;fhf xJf;fg;gl;l kyry$lj;ijj; jtpu thbg; gpuNjrj;Jf;Fs;"
"","Ms; vtUk; kyryk; fopj;jyhfhJ."
"11.","thbg; gpuNjrj;jpw;Fs; Fwpg;gpl;l Fsj;jpy;> fpzw;wpy;> ePu;j;Njf;fj;jpy;> ePNuhilapy; cs;s ePiu vtNuDk; mRj;jg;"
"","gLj;jy; MfhJ."
"12.","Fg;ig $oq;fis NghLtjw;fhf khtl;lr; nrayhsupdhy; toq;fg;gl;Ls;s ,lk; my;yJ njhl;b jtpu Ms; vtUk;"
"","thbg; gpuNjrj;jpw;Fs; nghUl;fs; my;yJ Fg;ig $oq;fs; NghLjy; MfhJ."
"13.","(1)
thbg;  gpuNjrj;jpw;Fs;  ahj;jpupfu;fSf;fhd  midj;J  czT>  ghdtiffis  gfpu;e;jspg;gjw;fhd  xOq;F"
"","Kiwfis Vw;gLj;Jtjw;F khtl;lr; nrayhsu; jj;JtKilatuhjy; Ntz;Lk;."
"","(2)
,t; xOq;Ftpjpapd; ge;jp (1) ,d; fPo; jdf;Fupj;jhf;fg;gl;Ls;s jj;Jtq;fspd; gpuNahfj;jpd; NghJ> khtl;lr;"
"","nrayhsupdhy; toq;fg;gl;l mwpTWj;jy;fSf;F mika ve;jnthU nghyp]; mjpfhupapdhy; my;yJ nghJ"
"","Rfhjhu gupNrhjfuhy; toq;fg;gLk; rl;lKiwahd fl;lis vjidAk; Ms; vtUk; kPWjy; MfhJ."
"14.","(1)
thbg; gpuNjrj;jpw;Fs; tpw;gidf;Nfh my;yJ NtW tifapNyh fhl;rpg;gLj;jg;gl;bUf;Fk; my;yJ itf;fg;"
"","gl;bUf;Fk;  czT  my;yJ  ghdk;>  Rfhjhuk;  mw;wJ  vd  my;yJ  ghtidf;F  cjthjJ  vd  njd;gLk;"
"","re;ju;g;gj;jpy; khtl;lr; nrayhsupdhy; my;yJ itj;jpa mjpfhupapdhy; my;yJ nghJr; Rfhjhu gupNrhjfuhy;"
"","mj;jifa czT ghtidf;F cfe;jitay;y vdj; njupag;gLj;jyhk;."
"","(2)
,t;  xOq;F  tpjpapd;  (1)  MtJ  ge;jpapd;  fPo;  ghtidf;F  cfe;jitay;y  vdj;  njupag;gLj;jg;gl;bUf;Fk;"
"","czT my;yJ ghdk; Ms; vtUk; thbg; gpuNjrj;jpw;Fs; tpw;gid nra;jyhfhJ."
"","(3)
,t;  xOq;F  tpjpapd;  (1)  MtJ  ge;jpapd;  fPo;  ghtidf;F  cfe;jitay;y  vdj;  njupag;gLj;jg;gl;bUf;Fk;"
"","VNjDk; czT my;yJ ghdk; ve;jnthU nghyp]; mjpfhup my;yJ nghJr; Rfhjhu gupNrhjfu; ifg;gw;wy;>"
"","mopj;Jtply; rl;lKiwahjy; Ntz;Lk;."
