"2A","I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'11'26"
"",";jpupif - mjp tpNr\khdJ - 2019.11.26
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"","‘‘kUj;Jt mYtyu;” vd;gJ> thbg; gpuNjrj;jpw;Fg; nghWg;ghf cs;s Rfhjhu kUj;Jt mYtyu; vdg; nghUs;gLk;."
"","‘‘ahj;jpupfu;” vd;gJ> thbg; gpuNjrj;jpw;Fr; nry;Yk; vtNuDk; Ms; vdg; nghUs;gLk;."
"","‘‘nghyp]; mYtyu;” vd;gJ> thbg; gpuNjrj;jpw;Fg; nghWg;ghfTs;s vtNuDk; fpuhk mYtyiuAk; cs;slf;Fk;."
"","mj;Jld; ‘‘nghJ Rfhjhug; gupNrhjfu;” vd;gJ> thbg; gpuNjrj;jpw;Fg; nghWg;ghfTs;s nghJr; Rfhjhu gupNrhjfu;"
"","vdg; nghUs;gLk;."
"03.",",t;  xOq;Ftpjpfs;  ,uj;jpdGup  khtl;lj;jpd;  ,uj;jpdGup  gpuNjr  nrayfj;jpd;>  ,y.  151>  Njthyfht  fpuhk"
"","mYtyu; gpuptpd; ,uj;jpdGup k`h rkd; Njthyaj;jpd; tUlhe;j vry k`h ngu`uh tpjpfs; vd vLj;Jf;fhl;lg;gLk;."
"","(tUlhe;j cw;rtk;)"
"04.","khtl;lr;  nrayhsu;  ,t;  xOq;Ftpjpapd;  fPo;  jkf;F  cupj;jhf;fg;gl;Ls;s  jj;Jtj;ijg;  gpuNahfpg;gjw;Fk;  jk;  kPJ"
"","cupa  Kiwapy;  Rkj;jg;gl;Ls;s  flikia  epiwNtw;Wtjw;Fk;  murhq;f  cj;jpNahfj;ju;  vtUf;Fk;  mjpfhuk;"
"","toq;Ftjw;Fk; jj;JtKilatuhjy; Ntz;Lk;."
