"2 A 
I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20"
"උපෙ(cid:610)ඛනය 01"
"(cid:636)  ලංකාෙ(cid:617),  නැෙගන(cid:655)ර  පළාෙ(cid:430),  (cid:437)(cid:253)ණාමල  (cid:462)ස්(cid:437)(cid:250)කෙ(cid:591),  (cid:251)(cid:486)(cid:487)යා  (cid:541)ාෙ(cid:458)(cid:629)ය  ෙ(cid:610)ක(cid:572)  ෙක(cid:675)(cid:376)ඨාසය  (cid:433)ළ  (cid:536)(cid:655)(cid:377)  ෙහ(cid:250)ටයා(cid:601)"
"51.71 (cid:251)(cid:486) (cid:594)(cid:250)ත (cid:621) පහත (cid:567)(cid:573)(cid:431)ක පාඨාංක ව(cid:611)(cid:486) දැ(cid:250)ෙවන (cid:541)ෙ(cid:458)ශය (cid:433)ල (cid:536)(cid:655)(cid:377) රජෙ(cid:591) ඉඩ(cid:572) (cid:541)මාණය .(මැ(cid:489)(cid:572) (cid:256)මය , (cid:567)(cid:573)(cid:431)ක"
"ඛණඩාංක EPSG : 5234 (cid:256)මය ෙ(cid:617))."
"(
නැ.244586,  උ.364697)  (cid:646)ට  (නැ.244821,  උ.364568),  (නැ.244864,  උ.364355),  (නැ.244953,  උ.364051),  (නැ.244840,"
"උ.364033), 
(නැ.244740,"
"උ.363871), 
(නැ.244716,  උ.363830), 
(නැ.244678,  උ.363796), 
(නැ.244638,  උ.363794), 
(නැ.244608,  උ.363826),"
"(නැ.244623,  උ.363840), 
(නැ.244652,  උ.363856), 
(නැ.244629,  උ.363874), 
(නැ.244613,  උ.363926), 
(නැ.244561,"
"උ.363947), 
(නැ.244557,  උ.363971), 
(නැ.244510,  උ.363978), 
(නැ.244511,  උ.363996), 
(නැ.244557,  උ.363990),"
"(නැ.244555,  උ.364034), 
(නැ.244591,  උ.364050), 
(නැ.244614,  උ.364073), 
(නැ.244678,  උ.364118), 
(නැ.244660,"
"උ.364162), 
(නැ.244618,  උ.364170), 
(නැ.244607,  උ.364164), 
(නැ.244574,  උ.364168), 
(නැ.244554,  උ.364163),"
"(නැ.244547,  උ.364169), 
(නැ.244523,  උ.364216), 
(නැ.244516,  උ.364249), 
(නැ.244464,  උ.364261), 
(නැ.244438,"
"උ.364347), 
(නැ.244426,  උ.364409), 
(නැ.244384,  උ.364486), 
(නැ.244378,  උ.364508), 
(නැ.244401,  උ.364564),"
"(නැ.244388,  උ.364600), 
(නැ.244360,  උ.364592), 
(නැ.244348,  උ.364566), 
(නැ.244343,  උ.364568), 
(නැ.244328,"
"උ.364589), 
(නැ.244310,  උ.364610), 
(නැ.244328,  උ.364634), 
(නැ.244351,  උ.364609), 
(නැ.244368,  උ.364634),"
"(නැ.244382,  උ.364649), 
(නැ.244412,  උ.364628), 
(නැ.244437,  උ.364660), 
(නැ.244475,  උ.364659), 
(නැ.244502,"
"උ.364630), 
(නැ.244513,  උ.364619), 
(නැ.244543,  උ.364621), 
(නැ.244564,  උ.364620), 
(නැ.244583,  උ.364643),"
"(නැ.244589, උ.364668) ද(cid:250)වාද, එතැ(cid:486) (cid:646)ට ආර(cid:572)භක ඛ(cid:412)ඩාංකය (නැ.244586, උ.364697) ද(cid:250)වා ද, ල(cid:250)ෂය(cid:486) (cid:536)(cid:664)ෙව(cid:611)(cid:486) යා"
"කරන සරල ෙ(cid:601)ඛා ව(cid:611)(cid:486) වට (cid:621) (cid:567)(cid:573) (cid:541)ෙ(cid:458)ශය (cid:433)ළ (cid:536)(cid:655)(cid:377) රජෙ(cid:591) ඉඩ(cid:572) (cid:541)මාණය ෙ(cid:617)."
"(cid:541)මාණය : ෙහ(cid:250)ටයා(cid:601): 51.71"
"උපෙ(cid:610)ඛනය 02"
"(cid:636)  ලංකාෙ(cid:617),  නැෙගන(cid:655)ර  පළාෙ(cid:430),  (cid:437)(cid:253)ණාමල  (cid:462)ස්(cid:437)(cid:250)කෙ(cid:591),  (cid:251)(cid:486)(cid:487)යා  (cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572)  ෙක(cid:675)(cid:376)ඨාසය (cid:433)ළ  (cid:536)(cid:655)(cid:377) ෙහ(cid:250)ටයා(cid:601)"
"14.51  (cid:594)(cid:250)ත  (cid:621)  පහත  (cid:567)(cid:573)(cid:431)ක  පාඨාංක  ව(cid:611)(cid:486)  දැ(cid:250)ෙවන  (cid:541)ෙ(cid:458)ශය  (cid:433)ල  (cid:536)(cid:655)(cid:377)  රජෙ(cid:591)  ඉඩ(cid:572)  (cid:541)මාණය.  (මැ(cid:489)(cid:572)  (cid:256)මය,  (cid:567)(cid:573)(cid:431)ක"
"ඛණඩාංක EPSG : 5234 (cid:256)මය ෙ(cid:617))."
"(
නැ.244410,  උ.365569)  (cid:646)ට  (නැ.244449,  උ.365529),  (නැ.244483,  උ.365445),  (නැ.244493,  උ.365403),  (නැ.244458,"
"උ.365391), 
(නැ.244488,  උ.365278), 
(නැ.244517,  උ.365139), 
(නැ.244532,  උ.365071), 
(නැ.244535,  උ.365040),"
"(නැ.244480,  උ.365022), 
(නැ.244456,  උ.364979), 
(නැ.244424,  උ.364975), 
(නැ.244401,  උ.365000), 
(නැ.244391,"
"උ.365008), 
(නැ.244377,  උ.365033), 
(නැ.244356,  උ.365040), 
(නැ.244345,  උ.364997), 
(නැ.244301,  උ.364982),"
"(නැ.244310,  උ.364929), 
(නැ.244329,  උ.364899), 
(නැ.244270,  උ.364865), 
(නැ.244223,  උ.364835), 
(නැ.244167,"
"උ.364929), 
(නැ.244145,  උ.364968), 
(නැ.244156,  උ.365022), 
(නැ.244199,  උ.365095), 
(නැ.244197,  උ.365190),"
"(නැ.244229,  උ.365261),  (නැ.244316,  උ.365375),  (නැ.244364,  උ.365464)  ද(cid:250)වාද,  එතැ(cid:486)  (cid:646)ට  ආර(cid:572)භක  ඛ(cid:412)ඩාංකය"
"(නැ.244410, උ.365569), ද(cid:250)වා ද, ල(cid:250)ෂය(cid:486) (cid:536)(cid:664)ෙව(cid:611)(cid:486) යා කරන සරල ෙ(cid:601)ඛා ව(cid:611)(cid:486) වට (cid:621) (cid:567)(cid:573) (cid:541)ෙ(cid:458)ශය (cid:433)ල (cid:536)(cid:655)(cid:377) රජෙ(cid:591) ඉඩ(cid:572)"
"(cid:541)මාණය ෙ(cid:617)."
"(cid:541)මාණය : ෙහ(cid:250)ටයා(cid:601): 14.51"
