"L. D. —O. 52/2007.","",""
"","AN ACT TO AMEND THE CIVIL PROCEDURE CODE",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Civil Procedure Code","Short  title."
"(Amendment) Act, No. 11 of 2010.","",""
"2.","Section  338  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  338  of"
"amended  in  subsection  (3)  thereof,  by  the  substitution  for","",""
"","","the  principal"
"paragraph (b) thereof, of the following paragraph :—","",""
"","","enactment."
"","‘ “legal  representative”  means  an  executor  or",""
"","administrator or in the case of an estate below the",""
"","value of rupees four million, the next of kin who",""
"","have  adiated  the  inheritance:",""
"","Provided  however,  that  in  the  event  of  any",""
"","dispute arising as to who is the legal representative",""
"","the  provisions  of  section  397  shall,  mutatis",""
"","mutandis, apply.’.",""
"3.","Section  394  of  the  principal  enactment  is  hereby","Amendment  of"
"amended  in  subsection  (2)  thereof  by  the  substitution  for","","section  394  of"
"","","the  principal"
"the  definition  for  the  expression  “legal  representative”  of","",""
"","","enactment."
"the  following  definition:—","",""
"","‘ “legal  representative”  means  an  executor  or",""
"","administrator or in the case of an estate below the",""
"","value of rupees four million, the next of kin who",""
"","have adiated the inheritance.’.",""
"4.","Section  524  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  524  of"
"amended by the repeal of subsection (4) of that section and","",""
"","","the  principal"
"the substitution therefor, of the following subsection :—","",""
"","","enactment."
"","“(4)  The  petitioner  shall  tender  with  the  petition",""
"","proof  of  payment  of  charges  to  cover  the  cost  of",""
"","publication of the notice under section 529.”.",""
