"","","In  the  matter  of  the  will  of  A.  B.  deceased"
"","","C.  D.  of
Petitioner"
"","","1. A. B.  late  of............died  on  the.........  day  of..................."
"20...........","",""
"","","2. The  said  A.  B.  duly  executed  his  last  will  dated  the.........day  of"
"...............20.........  (now  deposited  in  this  court  or  and  the  said  will  is","",""
"appended  hereto  or  as  the  case  is.........see  section  524).","",""
"","3.","To  the  best  of  your  petitioner’s  knowledge  the  heirs  of  the"
"said  A.  B.,  deceased,  are  :","",""
"","","4. Full  and  true  particulars  of  the  property  left  by  the  deceased,  so"
"","far as your petitioner has been able to ascertain the same, are contained",""
"","in  the  Schedule  hereto  annexed.",""
"","","5. Your  petitioner  claims  as  (executor,  creditor,  &c.,  as  the  case"
"is)","",""
"","","Your  petitioner  therefore  humbly  prays  for  an  order  declaring  the"
"said  will  proved,  and  that  he  may  be  declared  executor  of  the  said","",""
"will,  and  that  probate  thereof  may  be  issued  to  him  accordingly  (or,","",""
"where the case is so, for a grant of administration with copy of the will","",""
"annexed,  &c.).  (If  a  limited  grant  is  asked  for,  set  out  to  that  effect.)","",""
