"","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'09","",""
"45'","Ô' tia' tï' oka;kdrdhk","77'","à' tA' u,aldka;s"
"46'","t,a' iuka;","78'","hlafoysf.a fk,ald ,laud,s"
"47'","tA' tï' iS' w;=fldard,","79'","tï' Ô' tï' chka;s"
"48'","tka' tia' kjr;ak","80'","hQ' Ô' tia' iQßhnKavdr"
"49'","mS' ã' tia' tï' úl%uisxy","81'","hQ' ã' m%shxld Wohl=udß"
"50'","ã' Ô' iS' ud,kS","82'","tÉ' tka' tia' ohdr;ak"
"51'","fla' wd¾' OkqIal","83'","wdYd ÿIaIka;s y,xf.dv"
"52'","hlafoysf.a wñ, wxck is,ajd","84'","fla' mS' ä,dka p;=rx."
"53'","Wvyf.or Ñ;%d pkaok l=udr","85'","î' tA' t,a' chka;s"
"54'","fla' tï' iqrx.sld Y%Sud,s","86'","tï' Ô' wd¾' wdßhr;ak"
"55'","wd¾' tï' iqð;a m%shka;","87'","bf¾Id i|ud,s"
"56'","tka' trkao;S","88'","tia' ã' bYdka ñ,skao fmf¾rd"
"57'","mS' pñkao is,ajd","89'","î' lka;kS"
"58'","fla' ÈkQI p;=rx. isßj¾Ok","90'","î' luÈkS"
"59'","tka' tia' is,ajd","91'","tï' tï' fldkais"
"60'","iS' mS' tia' fudfydÜá","92'","ú.kf.a ksfïId .hdks fmf¾rd"
"61'","tï' Ô' m%shka; nKavdr","93'","wd¾' tï' bIdr úu,r;ak"
"62'","wd¾' ã' m%shka;s","94'","tia' ;sjlrka"
"63'","mS' ã' fla' úu,fiak","",""
"64'","hQ' ví' iS' l=udß","",""
"65'","whs' Ô' ir;a oikdhl","",""
"66'","tA' tA' wreK khkdkkao","",""
"67'","B' k§Yd i|f¾Kq","",""
"68'","b,x.isxyf.a ;laIs,d ixÔjkS b,x.isxy","",""
"69'","tÉ' fla' fyauka; mqIaml=udr","",""
"70'","à' ví' ã' o¾Ysld iÔjkS","",""
"71'","à' Ô' fla' È,dka;s mshÞi","",""
"72'","tA' Ô' .dñŒ úfÊisxy","",""
"73'","fla' tÉ' whs' uOqjka;s","",""
"74'","î' mqIam l=udr","",""
"75'","whs' wd¾' uÿixL","",""
"76'","ví' tï' mS' tA' ufyaIa l=udr","",""
