"","","Wmf,aLkh","",""
"01'","ldßhjiïf.a wdßhj;S","","23'","ã' ví' tï' fla' oialr"
"02'","ví' mS' tï' chúl%u","","24'","fla' úfÊfldaka"
"03'","ã' tï' l=,r;ak","","25'","mS' tï' ks,ka;s fyau,;d"
"04'","ví' fla' ckl pkaok","","26'","´' tia' m%sho¾YkS"
"05'","ã' à' fla' Èidkdhl","","27'","tia' tï' pdkaokS"
"06'","fjof.or mshiS,s","","28'","tka' t,a' ã' fla' .=Kj¾Ok"
"07'","tia' t,a' frdaid","","29'","tÉ' tï' ù' f¾Kqld ouhka;s"
"08'","tka' fla' bkaødj;S","","30'","tia' tia' Èidkdhl"
"09'","tka' fla' wd¾' tï' Y%shdldka;s","","31'","à' tA' iqux.,S ;s,lr;ak"
"10'","Ô' tia' t,a' fmf¾rd","","32'","jhs' tA' mS' jhs' nKavdr"
"11'","tA' tA' ã' u,a,sld","","33'","tia' ã' hQ' mS' fiai;amqr"
"12'","mS' m%§md È,dks","","34'","ã' tï' iS' tia' Èidkdhl"
"13'","t,a' t,a' l=uqÿkS ux.,sld","","35'","à' bkaødks u,aldka;s"
"14'","B' tA' ã' ,d,kS tÈßisxy","","36'","tÉ' ã' ;sfiard"
"15'","î' tA' w;=, l=udr","","37'","t,a' Ô' fm%audj;S"
"16'","whs' mS' pQ,kS pïmsld","","38'","mS' t,a' ldka;s"
"17'","tÉ' Ô' mS' l=udß","","39'","tÉ' fla' mqIamd ouhka;s"
"18'","wd¾' tÉ' tï' pkaødj;S","","40'","wd¾' ví' tï' ví' î' úfÊfldaka"
"19'","tï' tia' tï' m%kdkaÿ","","41'","wd¾' tï' iqñ;a l=,;=x."
"20'","fÊ' tA' Ô' m%shxld","","42'","fla' tï' tia' t,a' chkd."
"21'","l
=
u
q
ÿkS ,laud,s","","43'","fla' mS' .euqKq l=,iQßh"
"22'","tï' tA' pkaø,;d","","44'","mS' ã' ch;siai"
