"","paid for, unless such pawning, pledging or"
"","disposing was in the ordinary course of the"
"","business of the licensed bank;"
"(d)","makes  any  material  omission  in  any  statement"
"","relating to the affairs of such licensed bank;"
"(e)","knowing or having reasons to believe that a false"
"","debt  has  been  proved  by  any  person,  fails  for  a"
"","period  of  one  month  to  inform  the  liquidator  of"
"","such fact;"
"(f)","prevents the production of any book, register, record"
"","or document affecting or relating to the property or"
"","affairs of such licensed bank;"
"(g)","within  twelve  months  immediately  preceding  the"
"","commencement of the winding up, or at any time"
"","thereafter, has attempted to account for any part of"
"","the  property  of  such  licensed  bank  by  fictitious"
"","losses or expenses; or"
"(h)","within  twelve  months  immediately  preceding  the"
"","commencement of the winding up or at any time"
"","thereafter, has been found to have made any false"
"","representation  or  committed  or  involved  in  the"
"","commission of any other fraudulent activity for the"
"","purpose of obtaining the consent of the creditors of"
"","the  licensed  bank  or  any  one  of  them  to  an"
"","agreement  with  reference  to  the  affairs  of  the"
"","licensed bank or to the winding up,"
