"","(2) The winding up plan referred to in subsection (1) shall"
"include  –",""
"(a)","a current pro forma statement of financial position"
"","showing  the  assets  and  liabilities  of  the  licensed"
"","bank;"
"(b)","quarterly statements of income and expenditure of"
"","the  preceding  period  of  two  years  and  projected"
"","income and expenditure for the succeeding period"
"","of two years of the licensed bank;"
"(c)","a progress report on the sale and plans for the sale"
"","of major assets or groups of assets of the licensed"
"","bank;"
"(d)","a report on the judicial or extra-judicial pursuit of"
"","claims of the licensed bank, including any action"
"","to obtain an annulment or a declaration of invalidity"
"","of fraudulent conveyances, and the transfers made"
"","and rights created by them;"
"(e)","a report on offences and other illegal activities of"
"","directors or officers of the licensed bank and actions"
"","to obtain compensation for the licensed bank from"
"","such directors or officers;"
"(f)","a  report  on  the  continuation  or  termination  of"
"","ongoing contracts, such as insurance, employment"
"","and service contracts of the licensed bank, including"
"","a  detailed  analysis  of  financial  provisions  for  its"
"","employees;"
