"(g)","all or part of the taxes, duties, levies or any"
"","other charges of similar nature paid,"
"by the Sri Lanka Deposit Insurance and Liquidity Support",""
"Scheme established by the Monetary Board by virtue of the",""
"regulations issued under the Monetary Law Act, subsisting",""
"on the day immediately preceding the appointed date shall,",""
"with effect from the appointed date, be deemed to be premia",""
"or additional premia collected, penalties imposed, payment",""
"of  compensation  paid  or  to  be  paid,  secured  loans  or",""
"advances granted, and collaterals pledged, investments made",""
"and  returns  received,  books,  accounts  and  records",""
"maintained, and taxes, duties,  levies or charges paid by the",""
"Deposit Insurance Scheme under this Act.",""
