"","","105
Banking  (Special  Provisions)"
"","","Act, No. 17 of 2023"
"(5)","(a)","all premia or additional premia collected from"
"","","member  institutions;"
"","(b)","all penalties imposed on member institutions;"
"","(c)","all payments of compensation paid and to be"
"","","paid  to  depositors  of  member  institutions"
"","","whose  licences  have  been  cancelled  by  the"
"","","Monetary  Board;"
"","(d)","all the secured loans or advances granted to"
"","","any  member  institutions  and  any  recovery"
"","","thereof,  and  all  collaterals  pledged  against"
"","","such loans or advances, as the case may be;"
"","(e)","all  the  investments  made  and  any  return"
"","","received  thereon;"
"","(f)","all or any books, accounts and records relating"
"","","or  appertaining  to,  any  other  property"
"","","maintained;  and"
"","(g)","all or part of the taxes, duties, levies or any"
"","","other charges of similar nature paid,"
