"40","","Banking  (Special  Provisions)"
"","","Act, No. 17 of 2023"
"","(e)","principles of corporate governance to be applicable"
"","","to the bridge bank;"
"","(f)","the criteria applicable for the assessment of fitness"
"","","and propriety of the members of the governing body"
"","","and  the  key  management  personnel  of  the  bridge"
"","","bank;"
"","(g)","criteria for acceptability of the valuations of assets"
"","","and liabilities to be transferred to the bridge bank;"
"","(h)","modes  of  consideration  to  be  passed  when"
"","","transferring assets and liabilities, legal rights and"
"","","obligations and instruments of ownership; or"
"","(i)","the manner and the circumstances of reversals of"
"","","assets  and  liabilities  and  other  instruments  of"
"","","ownership initially transferred to the bridge bank."
