"","26","Banking  (Special  Provisions)"
"","","Act, No. 17 of 2023"
"Termination  of","","22.  (1)  An  Administrator  appointed  for  the  purpose  of"
"administratorship","",""
"","","resolution of a licensed bank shall cease to function as such"
"","","Administrator in the following situations, whichever occurs"
"","first: -",""
"","","(a)
on  completion  of  the  term  specified  in  the  Order"
"","","referred to in subsection (1) or (4) of section 18, as"
"","","the case may be; or"
"","","(b)
where  the  Central  Bank  determines  to  terminate"
"","","the term of such Administrator."
"","","(2) The Administrator shall, within twenty working days"
"","","of the termination of the appointment under subsection (1),"
"","","prepare  and  submit  to  the  Central  Bank  a  final  report  on"
"","activities of his administratorship.",""
"Capital  increase","","23. (1) The Central Bank, or the Administrator with the"
"by  existing","",""
"","","approval of the Central Bank, may take following actions to"
"shareholders","",""
"","","increase the capital of the licensed bank subject to resolution"
"","","through the issuance of new shares: -"
"","","(a)
to  determine  the  extent  of  losses  and  prepare  the"
"","","financial statements of such licensed bank covering"
"","","the amount of such losses from and out of the profits,"
"","","reserves  and,  if  necessary,  the  capital  of  such"
"","","licensed bank; and"
"","","(b)
to  determine  the  amount  of  additional  capital"
"","","required to be invested in the shares of such licensed"
"","","bank in order to comply with all capital requirements"
"","","made under the Banking Act and to request in writing,"
"","","the  existing  shareholders  of  the  licensed  bank  to"
"","","subscribe  and  purchase  additional  shares,  by"
"","","submitting  binding  commitments  equal  to  the  full"
"","","amount  of  additional  capital  needed,  or  any  part"
"","","thereof, within the time specified in such request:"
