"","72","Banking  (Special  Provisions)"
"","","Act, No. 17 of 2023"
"Liquidator  to","",""
"","","72. (1) Within a period of three months from the date of"
"prepare  a","",""
"","","winding up order made under section 67, the liquidator shall"
"winding  up  plan","",""
"","","prepare and submit to the Central Bank for its approval, a"
"","","detailed  winding  up  plan  for  the  licensed  bank  subject  to"
"","winding  up.",""
"","","(2) The winding up plan referred to in subsection (1) shall"
"","include  –",""
