"","78
Banking  (Special  Provisions)"
"","Act, No. 17 of 2023"
"","(2) A lessor who has received a ninety days’ prior notice"
"","of  the  termination  of  a  lease  under  paragraph  (c)  of"
"","subsection (1), shall have no claim for rent other than the"
"","rent accrued on the date of termination of the lease, nor for"
"","damages by reason of such termination."
"","(3) Any person aggrieved by the decision of the court to"
"","grant  approval  under  subsection  (1)  may  appeal  to  the"
"","Supreme Court against such decision, within forty-five days"
"","from the date of the notice issued under that subsection and"
"","the provisions of the High Court of the Provinces (Special"
"","Provisions) Act, No.10 of 1996 shall, mutatis mutandis, apply"
"","to and in respect of such appeal."
"Finality  in","77.  (1)  Notwithstanding  anything  to  the  contrary"
"payment,",""
"","contained in the provisions of this Act or any other written"
"clearing  and",""
"","law for the time being in force-"
"settlement",""
"systems",""
"","(a)
any irrevocable money or securities transfer order"
