"88","","Banking  (Special  Provisions)"
"","","Act, No. 17 of 2023"
"","(a)","all payments due on approved claims of a higher"
"","","priority  ranking  than  the  claims  to  be  included,"
"","","have been made in full under an earlier distribution"
"","","schedule of payments, or can be made in full under"
"","","this distribution schedule of payments; and"
"","(b)","sufficient funds have been reserved to pay in full of"
"","","all claims that have a higher priority ranking than"
"","","the  claims  to  be  included  and  that  are  not  yet"
"","","approved and to ensure equal treatment of the claims"
"","","that have a priority ranking equal to the ranking of"
"","","the  claims  to  be  included  and  that  are  not  yet"
"","","approved."
