"58","","Banking  (Special  Provisions)"
"","","Act, No. 17 of 2023"
"","(e)","the sums from the recovery of compensation paid"
"","","to depositors from and out of the assets of a member"
"","","institution  during  the  winding  up  proceedings"
"","","instituted  against  such  institution;"
"","(f)","such  sums  as  may  be  appropriated  out  of  the"
"","","abandoned property or dormant deposits of member"
"","","institutions, as the case may be, which have been"
"","","transferred to the Central Bank under the Banking"
"","","Act;"
"","(g)","the  moneys  received  as  additional  premia  and"
"","","penalties  paid  by  the  member  institutions  under"
"","","this Part of this Act;"
"","(h)","the  borrowings  from  the  Government  or  any"
"","","international  financial  institution,  as  may  be"
"","","approved by the Central Bank; and"
"","(i)","any other receipt from any other sources of income"
"","","as may be approved by the Central Bank."
"","(2) The Deposit Insurance Fund shall be utilized to make",""
"","payments in respect of –",""
"","(a)","compensation to depositors of insured deposits of"
"","","member  institutions;"
"","(b)","abandoned property or dormant deposits of member"
"","","institutions  lying  to  the  credit  of  the  Deposit"
"","","Insurance Fund;"
"","(c)","repaying  of  any  borrowings  obtained  from  the"
"","","Government  or  any  international  financial"
"","","institution;  and"
"","(d)","such operating expenses of the Scheme as may be"
"","","determined by the Central Bank."
"","(3) The Central Bank may require the Scheme to provide",""
"","financing to effectively facilitate the resolution of a licensed",""
"","bank  through  the  transfer  of  assets  and  liabilities  to  a",""
"","transferee or bridge bank, by way of paying any difference",""
"","between such assets and liabilities transferred, or by issuing",""
"","guarantee or providing indemnities for losses related to the",""
"","transferred assets and liabilities:",""
