"42","","Banking  (Special  Provisions)"
"","","Act, No. 17 of 2023"
"","(2)  The  temporary  financial  assistance  referred  to  in",""
"subsection (1) shall be provided by the Government only if","",""
"the following conditions are satisfied: -","",""
"","(a)","such  financial  assistance  is  necessary  to  avoid  a"
"","","risk of disturbance to the stability of the financial"
"","","system;"
"","(b)","alternative funding through Deposit Insurance Fund"
"","","established  under  section  49  as  permitted  under"
"","","subsection (3) of section 51 or private sources has"
"","","been depleted or such sources are not sufficient or"
"","","available within a reasonable time frame;"
"","(c)","losses of the licensed bank are allocated at least to"
"","","shareholders and subordinated debt holders; and"
"","(d)","the Central Bank is of the opinion that the licensed"
"","","bank subject to resolution or the bridge bank will"
"","","become  viable  with  the  implementation  of  a"
"","","resolution or restructuring plan."
"","(3) The temporary financial assistance under this section",""
"may be provided by the Government to –","",""
"","(a)","extend  financial  assistance  for  a  licensed  bank"
"","","subject to resolution or for a bridge bank established"
"","","under section 30;"
"","(b)","pay  compensation  to  shareholders  and  creditors"
"","","under section 36; or"
"","(c)","take  such  other  measure  as  is  incidental  or"
"","","connected to the purposes referred to in paragraph"
"","","(a) or (b)."
"","(4) (a) Where the Government becomes the holder of a",""
"","controlling interest in a licensed bank subject to resolution",""
"","or the bridge bank, as a result of providing temporary financial",""
