"12","","Banking  (Special  Provisions)"
"","","Act, No. 17 of 2023"
"","(k)","the  interconnectedness  and  interdependencies"
"","","between the licensed bank and other stakeholders"
"","","including the staff, shared facilities and systems or"
"","","capital financing or liquidity mechanisms, existing"
"","","or  contingent  credit  exposures,  cross-border"
"","","guarantee  agreements,  cross-default  collateral"
"","","agreements,  and  cross-settlement  agreements"
"","","between affiliates, risk transfer arrangements and"
"","","back-to-back  trading  arrangements  or  service"
"","","provision  agreements;"
"","(l)","the key management personnel of the licensed bank,"
"","","who are responsible for providing the information"
"","","necessary for the elaboration of the licensed bank’s"
"","","resolution  plan;"
"","(m)","the mechanisms that the licensed bank has put in"
"","","place to ensure that the Central Bank will receive"
"","","all  necessary  information  for  the  purpose  of"
"","","resolution  plan;"
"","(n)","termination of any agreements by the licensed bank"
"","","and any other legal entity within the banking group"
"","","with  third  parties  which  may  be  triggered  by  a"
"","","decision  of  the  authorities  to  apply  one  or  more"
"","","resolution measures and whether the consequences"
"","","caused  by 
the 
termination  may  affect 
the"
"","","implementation of such resolution measures; and"
"","(o)","possible  sources  of  liquidity  in  support  of  the"
"","","resolution."
"","(7)  All  regulatory  and  supervisory  departments  of  the",""
"Central  Bank  and  any  other  authority  regulating  the","",""
"financial  sector,  other  than  the  Central  Bank  shall  extend","",""
"","cooperation to the Department established under section 4,",""
"","to implement the resolution function and, for that purpose,",""
"","to ensure that the information referred to in subsection (6) is",""
"","available with such supervisory and regulatory departments",""
