"","19
Banking  (Special  Provisions)",""
"","Act, No. 17 of 2023",""
"(n)","to  do  such  other  things  as  the  Central  Bank  may",""
"","consider  necessary  in  relation  to  any  matter",""
"","affecting, or connected with, or incidental to, the",""
"","exercise of powers under this section.",""
"","","Financial"
"","15.  (1) In order to achieve the objectives of resolution",""
"","","Stability  Fund"
"specified  in  section  8  and  to  ensure  the  effective","",""
"implementation  of  resolution  measures  provided  for  in","",""
"sections  30,  31,  32,  33  and  34,  the  Central  Bank  shall","",""
"establish a Financial Stability Fund under this Act.","",""
"","(2)  The  Financial  Stability  Fund  shall  be  managed",""
"separately from other assets of, and the assets managed by,","",""
"the Central Bank.","",""
