"","83
Banking  (Special  Provisions)",""
"","Act, No. 17 of 2023",""
"(b)","claims of equal ranking shall be listed together, in",""
"","the order of their priority of payment.",""
"","(8) Both of the lists referred to in subsection (6) shall be",""
"completed  and  submitted  to  the  court,  within  a  period  of","",""
"thirty  working  days  from  the  deadline  specified  for  the","",""
"registration of claims.","",""
"","(9) The liquidator shall, after submitting the first set of",""
"lists  as  referred  to  in  subsection  (6),  update  such  reports","",""
"periodically  and  submit  the  updated  lists  to  the  court  at","",""
"such times as may be specified by the court.","",""
"","(10)  The  liquidator  shall  notify  every  claimant  whose",""
"claim  has  been  classified  as  rejected  under  subsection  (5)","",""
"the fact of such rejection in writing, within a period of one","",""
"month  from  the  date  of  issuance  of  the  receipt  under","",""
"subsection (3) of section 79.","",""
"","","Appeals  against"
"","81. (1) Any claimant who is aggrieved by the rejection of",""
"","","rejected  claims"
"a  claim  under  the  provisions  of  section  80  may,  within  a","",""
"period  of  one  month  from  the  date  of  receipt  of  the","",""
"notification  under  subsection  (10)  of  section  80,  apply  to","",""
"the court for an order for the admission of such claim.","",""
"","(2) The court may, after considering the application made",""
"under subsection (1), make order admitting or rejecting such","",""
"claim.","",""
"","(3)  Any claim admitted by the court under subsection (2),",""
"shall be removed from the list of rejected claims referred to","",""
"in subsection (6) of section 80, and be recorded in a separate","",""
"list of admitted claims to be maintained jointly by the court","",""
"and the liquidator.","",""
