"6","","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit","",""
"","","(jpUj;jk;)","",""
"","173","gfpuq;f  Nritahsh;  xUtUf;F","xU khjj;","M W"
"","","Mtzk;  xd;wpidf;  fhz;gpg;g","jpw;F","khjq;fSf;F"
"","","jw;F  my;yJ  Nrh;g;gpg;gjw;Fr;","rhjhuz","rhjhuz"
"","","rl;lg;gb  fl;Lg;gl;Ls;s  Ms;","kwpay;","kwpay;"
"","","xUth;  mjid  Ntz;Lnkd;W","my;yJ","my;yJ"
"","","fhz;gpf;fj;  jtWjy;","Ik;gJ",",Ugjhapuk;"
"","","","&ghf;","&ghtiu"
"","","","Fw;wg;gzk;","e
bf;ff;$ba"
"","","","","Fw;wg;gzk;"
"","","MtzkhdJ  ePjpkd;wnkhd;wpd;","E}W &ghf;","Ik;gjhapuk;"
"","","Kd;dh;  fhz;gpf;fg;glNtz;ba","","&ghf;"
"","","njhd;whapd;  my;yJ  xg;gilf;fg;","",""
"","","gl  Ntz;banjhd;whapd;","",""
"","174","gfpuq;f  NritahsUf;F  mwp","xU","M W"
"","","tpj;jy;  my;yJ  jfty;  nfhLf;fr;","khjj;jpw;F","khjq;fSf;F"
"","","rl;lg;gb fl;Lg;gl;Ls;s","rhjhuz","rhjhuz"
"","","MnshUth;  mjid  mr;Nrit","kwpay;","kwpay;"
"","","ahsUf;F  Ntz;Lnkd;W","my;yJ","my;yJ"
"","","nfhLf;fhJ  tply;","Ik;gJ",",Ugjhapuk;"
"","","","&ghf;","&ghtiu"
"","","","Fw;wg;gzk;","e
bf;ff;$ba"
"","","","","Fw;wg;gzk;"
"","","Njitg;gLj;jg;gl;l mwptpj;jy;","E}W","Ik;gjhapuk;"
"","","my;yJ  jfty;  jtnwhd;W","&ghf;","&ghf;"
"","","Ghpag;gLjy;  njhlh;gpyhd","",""
