",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","20","Njh;jy;fs; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","3>570>500>000","12>000>000"
"jiyg;G","21","fzf;fha;thsh; ehafk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","1>015>000>000","19>800>000"
"jiyg;G","22","epu;thfj;jpw;fhd ghuhSkd;w Mizahsu; mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","13>050>000","350>000"
"","","Gj;jrhrd mikr;R","",""
"","","kPz;LtUk;
603>435>000","",""
"","","%yjdk;
734>230>000","",""
"","mikT tUkhW :-","","",""
"jiyg;G","101","Gj;jrhrd mikr;ru;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","147>450>000","8>530>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","-","680>000>000"
"jiyg;G","201","ngsj;j mYty;fs; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","54>435>000","10>700>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","401>550>000","35>000>000"
