",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","204",",e;J rka kw;Wk; gz;ghl;lYty;fs; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","103>300>000","93>990>000"
"","","ifj;njhopy; kw;Wk; thzpg mYty;fs; mikr;R","",""
"","","kPz;LtUk;
2>286>905>000","",""
"","","%yjdk;
3>388>275>000","",""
"","mikT tUkhW :-","","",""
"jiyg;G","149","ifj;njhopy; kw;Wk; thzpg mYty;fs; mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","499>640>000","19>900>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","1>053>625>000","3>096>900>000"
"jiyg;G","295","thzpgj; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","101>180>000","10>500>000"
"jiyg;G","297","fk;ngdpfs; gjpthsh;
 jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","49>825>000","-"
"jiyg;G","298","msTf;$Wfs;> fl;lisfs; kw;Wk; Nritfs; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","101>050>000","210>000>000"
"jiyg;G","299",",yq;if Gyikr; nrhj;J mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","28>000>000","-"
"jiyg;G","300","czT Mizahsh; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","300>050>000","6>750>000"
