",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","245","mur epjpj; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","49>625>000","2>350>000"
"jiyg;G","246","cs;ehl;L ,iwtupj; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","2>423>400>000","1>103>350>000"
"jiyg;G","247",",yq;ifr; Rq;fj; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","1>956>000>000","79>500>000"
"jiyg;G","248","kJtupj; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","665>350>000","265>800>000"
"jiyg;G","249","jpiwNrhpr; nraw;ghLfs; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","18>722>900>000","1>651>640>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","-","7>565>570>000"
"jiyg;G","250","mur fzf;Ffs; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","36>900>000","1>700>000"
"jiyg;G","251","tpiy kjpg;gPl;Lj; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","378>650>000","25>500>000"
"jiyg;G","323","rl;l mYty;fs; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","10>050>000","600>000"
