"jiyg;G","216","r%f Nritfs; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","28>060>000","3>680>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","417>100>000","42>800>000"
"jiyg;G","331","jptpneFk mgptpUj;jpj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","415>300>000","14>100>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","55>575>020>000","33>500>000"
"","","fy;tp mikr;R","","",""
"","","kPz;LtUk;","167>612>750>000","",""
"","","%yjdk;","18>363>280>000","",""
"mikT tUkhW :-","","","","",""
"jiyg;G","126","fy;tp mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","12>065>665>000","643>200>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","151>588>500>000","16>918>550>000"
"jiyg;G","207","njhy;nghUspay; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","130>150>000","10>000>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","730>500>000","152>500>000"
"jiyg;G","209","Njrpa Rtbf;fhg;Gj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","51>940>000","11>850>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","60>715>000","208>400>000"
"jiyg;G","212","ghPl;irfs; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","2>926>400>000","334>250>000"
"jiyg;G","213","fy;tp ntspaPl;Lj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","58>880>000","84>530>000"
