"jiyg;G","234","cau; ePjpkd;wg; gjpthsu; mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","152>920>000","9>400>000"
"jiyg;G","235","rl;l Mizf;FOj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","14>860>000","1>800>000"
"","","Rfhjhuk;> Nghriz kw;Wk; RNjr kUj;Jt mikr;R","","",""
"","","kPz;LtUk;","138>077>998>000","",""
"","","%yjdk;","36>000>000>000","",""
"","mikT tUkhW :-","","","",""
"jiyg;G","111","Rfhjhuk;> Nghriz kw;Wk; RNjr kUj;Jt mikr;ru;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","124>469>798>000","7>144>600>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","12>385>700>000","27>554>800>000"
"jiyg;G","220","MAh;Ntj jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","108>150>000","9>800>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","1>114>350>000","1>290>800>000"
"","","ntspehl;lYty;fs; mikr;R","","",""
"","","kPz;LtUk;","9>123>605>000","",""
"","","%yjdk;","345>600>000","",""
"","mikT tUkhW :-","","","",""
"jiyg;G","112","ntspehl;lYty;fs; mikr;ru;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","108>400>000","5>000>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","9>015>205>000","340>600>000"
