",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"","","fhzp mikr;R","",""
"","","kPz;LtUk;
4>480>292>000","",""
"","","%yjdk;
 3>320>482>000","",""
"mikT tUkhW :-","","","",""
"jiyg;G","153","fhzp mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","298>525>000","12>850>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","-","2>917>000>000"
"jiyg;G","286","fhzp Mizahsh; ehafk; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 02 - mgptpUj;jpr; nraw;ghLfs;","333>900>000","53>960>000"
"jiyg;G","287","fhzp eph;zaj; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","384>700>000","19>000>000"
"jiyg;G","288","epy msitahsu; ehafk; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","216>843>000","104>910>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","2>897>259>000","142>750>000"
"jiyg;G","327","fhzpg; gad;ghl;L nfhs;ifj; jpl;lkply; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","349>065>000","70>012>000"
"","","fpuhkpag; nghUshjhu mYty;fs; mikr;R","",""
"","","kPz;LtUk;
1>019>235>000","",""
"","","%yjdk;
3>781>250>000","",""
"","mikT tUkhW :-","","",""
"jiyg;G","154","fpuhkpag; nghUshjhu mYty;fs; mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","248>050>000","14>000>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","294>785>000","3>196>250>000"
