",y.","","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"jiyg;G","208","Njrpa E}jdrhiyfs; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","31>908>000","4>200>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","139>820>000","150>200>000"
"jiyg;G","226","FbtuT Fbafy;Tj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","991>770>000","703>200>000"
"jiyg;G","227","Ml;fisg; gjpT nra;Ak; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","581>930>000","86>200>000"
"","","Njrpa  ey;ypzf;fk;  kw;Wk;  xUikg;ghl;L  mikr;R","","",""
"","","kPz;LtUk;","88>920>000","",""
"","","%yjdk;","11>500>000","",""
"","mikT tUkhW :-","","","",""
"jiyg;G","165","Njrpa  ey;ypzf;fk;  kw;Wk;  xUikg;ghl;L  mikr;ru;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","88>920>000","11>500>000"
"","","efu  jpl;lkply;  kw;Wk;  ePh;toq;fy;  mikr;R","","",""
"","","kPz;LtUk;","217>916>000","",""
"","","%yjdk;","31>760>090>000","",""
"","mikT tUkhW :-","","","",""
"jiyg;G","166","efu jpl;lkply; kw;Wk; ePh;toq;fy; mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","167>150>000","25>009>400>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","-","6>628>490>000"
