",y.","","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","","nghJ epUthf kw;Wk; Kfhikj;Jt mikr;R","","",""
"","","kPz;LtUk;","155>896>075>000","",""
"","","%yjdk;","360>050>000","",""
"","mikT tUkhW :-","","","",""
"jiyg;G","130","nghJ epUthf kw;Wk; Kfhikj;Jt mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","1>128>100>000","320>050>000"
"jiyg;G","253","Xa;t{jpaj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","154>767>975>000","40>000>000"
"","","ngUe;Njhl;lf; ifj;njhopy; mikr;R","","",""
"","","kPz;LtUk;","3>071>500>000","",""
"","","%yjdk;","4>807>280>000","",""
"","mikT tUkhW :-","","","",""
"jiyg;G","135","ngUe;Njhl;lf; ifj;njhopy; mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","440>200>000","15>800>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","2>364>300>000","3>734>980>000"
"jiyg;G","293",",wg;gh; mgptpUj;jpj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","267>000>000","1>056>500>000"
"","","tpisahl;Lj;Jiw mikr;R","","",""
"","","kPz;LtUk;","1>009>600>000","",""
"","","%yjdk;","2>311>500>000","",""
"","mikT tUkhW :-","","","",""
"jiyg;G","136","tpisahl;Lj;Jiw mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","291>500>000","571>450>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","80>900>000","49>350>000"
