"","","kPz;LtUk;","7>439>040>000","",""
"","","%yjdk;","2>445>720>000","",""
"","mikT tUkhW :-","","","",""
"jiyg;G","110","ePjp mikr;ru;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","840>080>000","160>390>000"
"jiyg;G","205","nghJ ek;gpf;ifg; nghWg;ghsu; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","45>280>000","2>080>000"
"jiyg;G","228","ePjpkd;w epu;thfk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","5>378>550>000","1>224>450>000"
"jiyg;G","229","rl;lkh mjpgu; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","659>600>000","606>300>000"
"jiyg;G","230","rl;l tiuQu; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","86>560>000","31>300>000"
"jiyg;G","231","fld; ,zf;f rig jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","15>890>000","800>000"
"jiyg;G","233","murhq;f ,urhadg; gFg;gha;thsh; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","245>300>000","409>200>000"
