",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"","","Nghf;Ftuj;J kw;Wk; rptpy; tpkhd Nritfs; mikr;R","",""
"","","kPz;LtUk;
16>672>950>000","",""
"","","%yjdk;
42>857>700>000","",""
"","mikT tUkhW :-","","",""
"jiyg;G","114","Nghf;Ftuj;J  kw;Wk; rptpy; tpkhd Nritfs; mikr;ru;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","297>550>000","23>100>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","1>150>500>000","21>233>000>000"
"jiyg;G","306",",yq;if Gifapujj; jpizf;fsk;
;","",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","13>592>500>000","20>585>100>000"
"jiyg;G","307","Nkhl;lhh; thfdj; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","1>632>400>000","1>016>500>000"
"","","cah; fy;tp kw;Wk; neLQ;rhiyfs; mikr;R","",""
"","","kPz;LtUk;
30>537>930>000","",""
"","","%yjdk;
142>525>950>000","",""
"mikT tUkhW :-","","","",""
"jiyg;G","117","cah; fy;tp kw;Wk; neLQ;rhiyfs; mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","500>930>000","3>219>050>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","1>056>000>000","123>364>900>000"
