"mikT tUkhW :-","","","","",""
"jiyg;G","104","Njrpa nfhs;iffs; kw;Wk; nghUshjhu mYty;fs; mikr;ru;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","362>150>000","25>700>000",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","1>593>720>000","7>348>400>000","xJf;fPl;L  (jpUj;jr;)  rl;lk;"
"jiyg;G","237","Njrpa jpl;lkply; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","86>310>000","5>100>000",""
"jiyg;G","239","ntspehl;L tsq;fs; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","262>780>000","1>533>430>000",""
"jiyg;G","252","njhif kjpg;G Gs;sptpgutpay; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","838>300>000","38>105>000",""
"jiyg;G","280","fUj;jpl;l Kfhikj;Jtk; kw;Wk; fz;fhzpg;Gj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","86>025>000","12>330>000",""
