"jiyg;G","219","tpisahl;Lj;Jiw mgptpUj;jpj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","58>050>000","7>600>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","579>150>000","1>683>100>000"
"","","kiyehl;L Gjpa fpuhkq;fs;> cl;fl;likg;G trjpfs;","","",""
"","","kw;Wk; rKjha mgptpUj;jp mikr;R","","",""
"","","kPz;LtUk;","225>800>000","",""
"","","%yjdk;","461>000>000","",""
"","mikT tUkhW :-","","","",""
"jiyg;G","140","kiyehl;L Gjpa fpuhkq;fs;> cl;fl;likg;G trjpfs;","","",""
"","","kw;Wk; rKjha mgptpUj;jp mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","225>800>000","11>000>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","-","450>000>000"
"","","rpiwr;rhiyfs; kWrPuikg;G> Gdh;tho;tspg;G> kPs;FbNaw;wk; kw;Wk;","","",""
"","",",e;J kj mYty;fs; mikr;R","","",""
"","","kPz;LtUk;","6>532>920>000","",""
"","","%yjdk;","6>065>560>000","",""
"","mikT tUkhW :-","","","",""
"jiyg;G","145","Gdh;tho;tspg;G>  kPs;FbNaw;wk;  kw;Wk;","","",""
"","",",e;J kj mYty;fs; mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","792>820>000","713>520>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","71>500>000","2>005>000>000"
"jiyg;G","232","rpiwr;rhiyfs; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","5>319>050>000","3>240>000>000"
"jiyg;G","326","rKjha mbg;gil rPu;jpUj;j jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","246>250>000","13>050>000"
