"","","%yjdk;","1>851>200>000","",""
"","mikT tUkhW :-","","","",""
"jiyg;G","1","mjpNkjF rdhjpgjp","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","1>748>675>000","443>400>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","-","200>000>000"
"jiyg;G","2","gpujk mikr;ru; mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","315>100>000","171>100>000"
"jiyg;G","4","kPAau; ePjpkd;w ePjpgjpfs;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","105>000>000","43>600>000"
"jiyg;G","5","mikr;ruit mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","68>350>000","14>850>000"
"jiyg;G","6","murhq;f Nrit Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","140>700>000","185>150>000"
"jiyg;G","7","e
jpr; Nrit Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","41>250>000","450>000"
