"jiyg;G","324","fzf;fha;T Kfhikj;Jtj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","34>500>000","1>300>000"
"jiyg;G","329","jfty; njhopEl;g Kfhikj;Jtj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","36>730>000","1>350>000"
"","","ghJfhg;G mikr;R","","",""
"","","kPz;LtUk;","257>693>059>000","",""
"","","%yjdk;","48>964>765>000","",""
"mikT tUkhW :-","","","","",""
"jiyg;G","103","ghJfhg;G mikr;ru;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","4>681>288>000","8>003>690>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","1>171>074>000","3>213>355>000"
"jiyg;G","222",",yq;if jiug;gil","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","151>893>685>000","5>837>520>000"
"jiyg;G","223",",yq;if flw;gil","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","48>655>198>000","12>357>700>000"
"jiyg;G","224",",yq;if thd;gil","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","34>047>252>000","19>237>000>000"
"jiyg;G","320","rptpy; ghJfhg;Gj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","17>214>792>000","283>000>000"
"jiyg;G","325",",yq;if flNyhug; ghJfhg;Gj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","29>770>000","32>500>000"
