"jiyg;G","214","gy;fiyf;fof khdpaq;fs; Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk; 02  mgptpUj;jpr; nraw;ghLfs;","","28>981>000>000","15>942>000>000"
"","","fkj;njhopy; mikr;R","","",""
"","","kPz;LtUk;","50>178>612>000","",""
"","","%yjdk;","4>022>600>000","",""
"","mikT tUkhW :-","","","",""
"jiyg;G","118","fkj;njhopy; mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","197>855>000","29>900>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","38>761>100>000","788>700>000"
"jiyg;G","281","fkey mgptpUj;jpj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","393>400>000","45>000>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","6>527>000>000","1>618>000>000"
"jiyg;G","285","fkj;njhopy; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","407>682>000","31>700>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","3>891>575>000","1>509>300>000"
"","","kpd;tY kw;Wk; GJg;gpf;fj;jf;f rf;jp mikr;R","","",""
"","","kPz;LtUk;","478>100>000","",""
"","","%yjdk;","759>300>000","",""
"","mikT tUkhW :-","","","",""
"jiyg;G","119","kpd;tY kw;Wk; GJg;gpf;fj;jf;f rf;jp mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","294>100>000","12>100>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","184>000>000","747>200>000"
