"jiyg;G","292","fhy;eil cw;gj;jp kw;Wk; Rfhjhuj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","476>400>000","51>000>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","-","520>000>000"
"","","khfhz  rigfs;  kw;Wk;  cs;~uhl;rp  mikr;R","","",""
"","","kPz;LtUk;","168>650>226>000","",""
"","","%yjdk;","69>284>416>000","",""
"","mikT tUkhW :-","","","",""
"jiyg;G","155","khfhz  rigfs;  kw;Wk;  cs;~uhl;rp  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","232>000>000","66>000>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","2>000>000>000","24>209>646>000"
"jiyg;G","312","Nky; khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","21>743>786>000","-"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","-","4>100>200>000"
"jiyg;G","313","kj;jpa khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","23>374>869>000","-"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","-","5>174>340>000"
"jiyg;G","314","njd; khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","20>507>843>000","-"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","-","4>389>300>000"
"jiyg;G","315","tl khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","16>174>251>000","-"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","-","8>818>000>000"
"jiyg;G","316","tl Nky; khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","20>797>898>000","-"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","-","4>709>400>000"
