",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","225","nghyp]; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","55>997>500>000","3>987>100>000"
"","","njhopy; kw;Wk; njhopw;rq;f cwTfs; mikr;R","",""
"","","kPz;LtUk;
1>948>870>000","",""
"","","%yjdk;
5>126>750>000","",""
"","mikT tUkhW :-","","",""
"jiyg;G","193","njhopy; kw;Wk; njhopw;rq;f cwTfs; mikr;ru;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","144>220>000","27>180>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","76>740>000","6>650>000"
"jiyg;G","221","njhopy; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","725>500>000","4>962>000>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","671>460>000","98>720>000"
"jiyg;G","328","kdpjtY kw;Wk; njhopy;Jiw jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","330>950>000","32>200>000"
"","","njhiyj;njhlh;Gfs; kw;Wk; b[pl;ly; cl;fl;likg;G trjpfs; mikr;R","",""
"","","kPz;LtUk;
118>700>000","",""
"","","%yjdk;
308>100>000","",""
"","mikT tUkhW :-","","",""
"jiyg;G","194","njhiyj;njhlh;Gfs; kw;Wk; b[pl;ly; cl;fl;likg;G trjpfs; mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","108>700>000","12>825>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","10>000>000","295>275>000"
