"","","jpwKiw mgptpUj;jp kw;Wk; rh;tNjr th;j;jf mikr;R","","",""
"","","kPz;LtUk;","546>055>000","",""
"","","%yjdk;","268>500>000","",""
"mikT tUkhW :-","","","","",""
"jiyg;G","195","jpwKiw mgptpUj;jp kw;Wk; rh;tNjr th;j;jf mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","216>030>000","12>650>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","270>000>000","250>000>000"
"jiyg;G","296",",wf;Fkjp kw;Wk; Vw;Wkjp jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","60>025>000","5>850>000"
"","","tpQ;Qhd> njhopy;El;g kw;Wk; Muha;r;rp mikr;R","","",""
"","","kPz;LtUk;","1>617>850>000","",""
"","","%yjdk;","2>250>700>000","",""
"","mikT tUkhW :-","","","",""
"jiyg;G","196","tpQ;Qhd> njhopy;El;g kw;Wk; Muha;r;rp mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","154>500>000","13>700>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","1>463>350>000","2>237>000>000"
"","","jpwd;fs; mgptpUj;jp kw;Wk; njhopy; gapw;rp mikr;R","","",""
"","","kPz;LtUk;","5>324>280>000","",""
"","","%yjdk;","6>692>850>000","",""
"","mikT tUkhW :-","","","",""
"jiyg;G","197","jpwd;fs; mtpUj;jp kw;Wk; njhopy; gapw;rp mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","3>524>335>000","696>850>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","-","5>745>000>000"
