"jiyg;G","332","Njrpa rKjha ePh;toq;fy; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","50>766>000","122>200>000"
"","","JiwKfq;fs; kw;Wk; fg;gw;Wiw mYty;fs; mikr;R","","",""
"","","kPz;LtUk;","157>900>000","",""
"","","%yjdk;","532>700>000","",""
"mikT tUkhW :-","","","","",""
"jiyg;G","176","JiwKfq;fs; kw;Wk; fg;gw;Wiw mYty;fs; mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","157>900>000","13>700>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","-","519>000>000"
"","","ntspehl;L njhopy;tha;g;G mikr;R","","",""
"","","kPz;LtUk;","599>450>000","",""
"","","%yjdk;","437>600>000","",""
"","mikT tUkhW :-","","","",""
"jiyg;G","182","ntspehl;L njhopy;tha;g;G mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","40>100>000","5>000>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","559>350>000","432>600>000"
"","","rl;lKk; xOq;Fk; kw;Wk; njw;F mgptpUj;jp mikr;R","","",""
"","","kPz;LtUk;","63>151>620>000","",""
"","","%yjdk;","5>069>800>000","",""
"","mikT tUkhW :-","","","",""
"jiyg;G","192","rl;lKk; xOq;Fk; kw;Wk; njw;F mgptpUj;jp mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","7>154>120>000","1>082>700>000"
