"","of  such  companies  does  not  exceed  rupees  two"
"","thousand million."
"","(2) In calculating the aggregate of the taxable income under"
"","paragraph (b) of subsection (1), any subsidiary or any holding"
"10","company of such group of companies which has a nil amount"
"","due  to  losses  or  unrelieved  losses,  shall  not  be  taken  into"
"","account."
"","(3)  Where  the  Commissioner-General  has  approved  an"
"","alternative period of twelve months under the provisions of"
"15","the Inland Revenue Act, No. 24 of 2017, for the purpose of"
"","maintaining accounts of any company liable to pay the tax"
"","under this Act, such approved period shall be deemed to be"
"","the year of assessment commenced on April 1, 2020, for the"
"","purposes of this Act."
"20","(4)  Every  individual,  partnership,  company  and  the"
"","subsidiaries  and  the  holding  company  of  every  group  of"
"","company liable to pay the tax under this Act, shall pay the tax"
"","in two equal installments on or before, the thirty first day of"
"","March and thirtieth day of June of 2022, to the Commissioner-"
"25","General."
"","(5) The tax shall be collected by the Commissioner-General"
"","and shall be remitted to the Consolidated Fund within fifteen"
"","days from the date of collection."
"","(6) Any subsequent liquidation process of a subsidiary or"
"30","the  holding  company  of  a  group  of  companies  shall  not"
"","indemnify any such company from the liability of paying the"
"","tax under this Act."
