"","6. In this Act, unless the context otherwise requires–"
"20","“Commissioner-General” shall have the same meaning"
"","assigned  to  such  expression  under  the  Inland"
"","Revenue Act, No. 24 of 2017;"
"","“Company” shall have the same meaning assigned to"
"","such expression under the Inland Revenue Act,"
"","No. 24 of 2017;"
"25",""
"","“group of companies” means a holding company and"
"","its subsidiaries;"
"","“holding company” means a company which owns more"
"","than fifty per centum of the shares with voting"
"30","rights of another company, directly or indirectly,"
"","other  than  a  holding  company  incorporated"
