"","Surcharge  Tax
5",""
"","","Application"
"","5. (1) Subject to the provisions of subsections (2) and (3),",""
"","","of  the  certain"
"","the provisions of Chapter IX , Chapter X, Chapter XI, Chapter",""
"","","provisions  of"
"","XII, Chapter XIII, Chapter XIV, Chapter XV, Chapter XVI,","the  Inland"
"","Chapter XVII, Chapter XVIII of the Inland Revenue Act, No.24","Revenue  Act,"
"","","No.24  of"
"5","of  2017  shall,  mutatis  mutandis,  be  applicable  to  the",""
"","","2017"
"","administration, record keeping and information collection,",""
"","tax returns, assessments, objections and appeals, liability for",""
"","and payment of tax, interest, recovery of tax, penalties and",""
"","criminal proceedings under this Act.",""
"10","(2) Every reference to income tax in any such provisions of",""
"","the Inland Revenue Act, No.24 of 2017, shall be deemed to be",""
"","a  reference  to  the  tax  charged  and  levied  in  terms  of  the",""
"","provisions of this Act.",""
"","(3) Any  default  assessment,  amended  assessment  or",""
"15","additional  assessment  shall  not  be  made  in  respect  of  an",""
"","individual, a partnership, a company or the subsidiaries and",""
"","the holding company of a group of companies after the thirty",""
"","first day of December, 2024.",""
