"","for the purpose of paragraph (a) of subsection"
"","(5) of section 60;"
"10","“securities account” means an account maintained by a"
"","participant with the Central Bank;"
"","“Securities  and  Exchange  Commission  of  Sri  Lanka”"
"","means the Securities and Exchange Commission of"
"","Sri  Lanka  established  under  the  Securities  and"
"15","Exchange Commission of Sri Lanka Act, No. 36 of"
"","1987;"
"","“settlement account” means an account maintained by"
"","a participant with the Central Bank under this Act"
"","and used for the purposes of the system with the"
"20","approval of the Central Bank; and"
"","“special deposits” means all those deposit liabilities of"
"","a commercial bank arising out of monies deposited"
"","in any special account."
