"","CURRENCY AND LEGAL TENDER",""
"","44.
(1) The currency of Sri Lanka shall be the Sri Lanka","Currency."
"","rupee. The Sri Lanka rupee shall be divided into one hundred",""
"5","units each of which shall be called a “cent”.",""
"","(2)  Notwithstanding  the  provisions  of  subsection  (1),",""
"","where the Governing Board is of the view that it is expedient",""
"","for  the  Sri  Lanka  currency  to  be  a  unit  currency,  it  may",""
"","recommend same to the Minister who may by Order published",""
"10","in the Gazette abolish the use of the “cent” in transactions",""
"","from a date not later than one year after the publication of",""
"","such Order.",""
"","45.
The  Central  Bank  shall  have  the  sole  right  and","Issuing"
"","","power."
"","authority to issue currency in Sri Lanka.",""
"15","46.
(1)  No  person  other  than  the  Central  Bank  shall","Prohibition"
"","","against  issue"
"","draw, accept, make, or issue any bill of exchange, promissory",""
"","","of  notes  by"
"","note, or engagement for the payment of money payable to",""
"","","any  person"
"","bearer on demand, or borrow, owe, or take up any sum or","other  than"
"","","the  Central"
"","sums  of  money  on  the  bills  or  notes  payable  to  bearer  on",""
"","","Bank."
"20","demand of any such person:",""
"","Provided  that  cheques  or  drafts  payable  to  bearer  on",""
"","demand  may  be  drawn  on  licensed  commercial  banks  or",""
"","agents by their customers or constituents in respect of moneys",""
"","in  the  hands  of  such  banks  or  agents  held  by  them  at  the",""
"25","disposal of the person drawing such cheques or drafts.",""
"","(2) Every person who contravenes any provision of this",""
"","section commits an offence.",""
"","47.
(1)  Any  currency  notes  and  coins  issued  by  the","Liability  for"
"","","notes  and"
"","Central Bank shall be liabilities of the Central Bank.",""
"","","coins."
