"","","Central Bank of Sri Lanka
13"
"","","or  organization,  established  for  the  purpose  of"
"","","carrying on research in the subjects of economics,"
"","","money, banking, statistics or finance;"
"","(b)","from being appointed or acting as a member of any"
"5","","commission constituted under the Commissions of"
"","","Inquiry Act (Chapter 393) for the purposes of any"
"","","inquiry relating to any monetary, banking, financial"
"","","or  general  economic  matter  or  question  affecting"
"","","the national welfare of Sri Lanka; or"
"10","(c)","from being appointed or acting as a member of any"
"","","council, committee, or other body investigating or"
"","","examining into, or advising upon, any such matter"
"","","or question."
