"","Central Bank of Sri Lanka
57"
"","(7)  Notwithstanding  the  provisions  of  subsection  (6),"
"","where  a  recommendation  is  issued  on  a  financial  sector"
"","participant  designated  as  systemically  important,  the"
"","Financial System Oversight Committee shall be convened"
"5","immediately  and  shall  determine  whether  to  re-issue  the"
"","recommendation  subject  to  a  detailed  explanation.  If  any"
"","recommendation is re-issued and if it is not fully implemented"
"","by  the  financial  sector  participant,  the  Financial  System"
"","Oversight Committee shall publish the decision taken."
"10","(8) (a) The Financial System Oversight Committee shall,"
"","in 
appropriate 
circumstances,  decide  whether 
a"
"","recommendation shall be published."
"","(b) If the Financial System Oversight Committee decides"
"","to  make  a  recommendation  public,  it  shall  inform  the"
"15","receiving authority in advance."
"","(c)  The  authority  receiving  a  recommendation  that  has"
"","been  made  public  by  the  Financial  System  Oversight"
"","Committee  may  make  its  views  and  reasoning  public  in"
"","response thereto."
