"","Central Bank of Sri Lanka
77"
"","(8)
Every order made by a competent court under this"
"","section shall be subject to an appeal to the Court of Appeal"
"","and the provisions of the Civil Procedure Code relating to"
"","appeals in civil actions shall apply mutatis mutandis in the"
"5","case of any such appeal:"
"","Provided that an order under paragraph (a) of subsection"
"","(7) shall be final and shall not be subject to appeal."
"","(9)
Every application to a competent court under this"
"","section shall be deemed to be an action of the value of  rupees"
"10","five  thousand."
"","(10)
  In  this  section,  “competent  court”,  in  relation  to"
"","any  banking  institution,  means  the  District  Court  of"
"","Colombo or, of the district in which the principal office in"
"","Sri Lanka of the institution is maintained."
"15","(11)
  Where  the  business  of  a  banking  institution  has"
"","been suspended under subsection (2), the Central Bank may–"
"","(a)
require such banking institution to forthwith take"
"","any  action  or  to  do  any  act  or  thing  which  the"
"","Central Bank may consider necessary for carrying"
"20","on the business of such banking institution;"
"","(b)
appoint  a  fit  and  proper  person  to  advise  such"
"","banking  institution  with  regard  to  the  proper"
"","conduct of the business of such banking institution;"
"","(c)
assume control of, and carry on the business of such"
"25","banking institution or delegate to another person,"
"","the  carrying  on  of  the  business  of  the  banking"
"","institution;"
"","(d)
reorganize  such  banking  institution  by  increasing"
"","its capital and arranging for new share holders and"
"30","by the reconstitution of its board of directors; and"
