"","(b)","to submit to the Minister and, if it is not prejudicial"
"20","","to  the  public  interest,  publish,  a  detailed  report"
"","","which shall include, as a minimum, an analysis of–"
"","","(i)
the  causes  of  the  anticipated  economic"
"","","disturbances,  or  of  the  actual  abnormal"
"","","movements of the price level;"
"25","","(ii)
the probable effects of such disturbances or"
"","","movements  on  the  level  of  production,"
"","","employment, and income in Sri Lanka; and"
"","","(iii)
the  measures  which  the  Monetary  Policy"
"","","Board has already taken, and monetary, fiscal,"
"30","","or administrative measures which it proposes"
"","","to  take  or  recommends  for  adoption  by  the"
"","","Government."
