"","84
Central Bank of Sri Lanka"
"","(3) The Governing Board shall be entitled to determine"
"","the  classification  and  accessibility  of  information  held  by"
"","or drawn up by the Central Bank."
"","(4) Where, in any legal proceedings, a certified copy of"
"5","any book or document of the Central Bank or of any entry in"
"","such  book  or  document  is  produced,  such  certified  copy"
"","shall be received as prima facie evidence of the existence of"
"","such book, document or entry, as the case may be, and shall"
"","be  admitted  as  evidence  of  the  matters,  transactions  or"
"10","accounts therein recorded in every case where, and to the"
"","same extent as, the original book, document or entry is now"
"","by law admissible, but not further or otherwise."
"","(5)
In this subsection, “certified copy” in relation to any"
"","book,  document  or  entry,  means  a  copy  of  such  book,"
"15","document or entry, together with a certificate written at the"
"","foot of such copy-"
"","(a)
that  it  is  a  true  copy  of  such  book,  document  or"
"","entry;"
"","(b)
that such book or document is still in the custody"
"20","of the Central Bank; and"
"","(c)
that such entry is contained in one of the ordinary"
"","books  of  the  Central  Bank,  and  was  made  in  the"
"","usual and ordinary course of business,"
"","and such certificate being dated and subscribed with the"
"25","name and official title of such officer as may be authorized"
"","for the purpose by the Governor of the Central Bank."
"","(6)    The  provisions  of  the  Right  to  Information  Act,"
"","No. 12 of 2016 shall have effect notwithstanding anything"
"","to the contrary in this Act, and accordingly in the event of"
"30","any inconsistency or conflict between the provisions of the"
"","Right to Information Act and this Act, the provisions of the"
"","Right  to  Information  Act  shall  prevail  in  relation  to  any"
"","information of the Central Bank."
