"","","Central Bank of Sri Lanka
99"
"","","any other written law or any regulatory requirement"
"","","issued  thereunder  or  otherwise,  on  the  day"
"","","immediately preceding the appointed date shall be"
"","","deemed with effect from the appointed date to be"
"5","","reserves of the Central bank under this Act, held for"
"","","such  purpose;"
"","(k)","(i)    all property immovable and movable of the"
"","","Central  Bank    (including  cash  balances,"
"","","reserve  funds,  investments,  intellectual"
"","","properties, and deposits);"
"10","",""
"","","(ii)
all 
liabilities, 
including  deposits  and"
"","","contingent liabilities, of the Central Bank;"
"","","(iii)
all  rights,  powers,  privileges,  authorities,"
"","","obligations, duties and interests arising in or"
"15","","out of, such property and such liabilities; and"
"","","(iv)
all  books,  accounts  and  documents  relating"
"","","or appertaining to the Central Bank or to any"
"","","property of the Central Bank,"
"","","under the repealed Act, and subsisting on the day"
"20","","immediately  preceding  the  appointed  date,  shall"
"","","be  deemed  as  from  the  appointed  date  to  be"
"","","property,  liabilities,  rights,  powers,  privileges,"
"","","authorities,  obligations,  duties,  interests,  books,"
"","","accounts and documents of the Central Bank under"
"25","","this Act;"
"","(l)","all exemptions, refunds, losses, concessions, reliefs,"
"","","benefits  of  taxes,  duties,  levies  or  any  other"
"","","monetary benefit entitled or enjoyed by the Central"
"","","Bank under the repealed Act and subsisting on the"
"30","","day immediately preceding the appointed date shall"
"","","be deemed as from the appointed date, exemptions,"
"","","refunds,  losses,  concessions,  reliefs,  benefits  of"
"","","taxes, duties, levies or any other monetary benefit"
"","","entitled  to  or  enjoyed  by  the  Central  Bank  under"
"35","","this Act;"
